2690,32,35,36,51,37,40,02-Oct-2021
2689,17,52,45,15,27,40,29-Sep-2021
2688,31,13,56,36,15,32,25-Sep-2021
2687,21,40,44,13,52,33,22-Sep-2021
2686,53,32,44,45,52,19,18-Sep-2021
2685,25,20,24,37,34,27,15-Sep-2021
2684,13,52,2,54,42,38,11-Sep-2021
2683,13,56,3,14,4,38,08-Sep-2021
2682,21,14,39,41,36,1,04-Sep-2021
2681,19,28,3,41,33,43,01-Sep-2021
2680,24,50,18,34,49,57,28-Aug-2021
2679,15,30,39,52,59,7,25-Aug-2021
2678,27,35,18,28,17,57,21-Aug-2021
2677,10,4,48,50,27,30,18-Aug-2021
2676,19,1,39,15,2,43,14-Aug-2021
2675,46,36,39,32,37,13,11-Aug-2021
2674,10,15,41,51,22,57,07-Aug-2021
2673,16,27,3,46,34,36,04-Aug-2021
2672,43,11,13,19,12,58,31-Jul-2021
2671,34,44,23,26,59,36,28-Jul-2021
2670,7,6,37,34,28,17,24-Jul-2021
2669,20,5,37,17,51,45,21-Jul-2021
2668,35,48,56,33,3,25,17-Jul-2021
2667,12,35,41,36,29,27,14-Jul-2021
2666,33,47,9,54,22,19,10-Jul-2021
2665,40,3,52,2,7,20,07-Jul-2021
2664,1,31,47,29,12,27,03-Jul-2021
2663,41,34,38,12,40,27,30-Jun-2021
2662,24,37,53,41,39,14,26-Jun-2021
2661,14,53,50,15,33,4,23-Jun-2021
2660,38,12,18,21,54,44,19-Jun-2021
2659,48,22,36,28,6,53,16-Jun-2021
2658,11,36,27,16,52,9,12-Jun-2021
2657,24,15,43,49,9,34,09-Jun-2021
2656,3,6,57,39,46,33,05-Jun-2021
2655,15,17,53,59,33,1,02-Jun-2021
2654,10,55,46,36,1,16,29-May-2021
2653,33,51,49,36,28,45,26-May-2021
2652,9,20,41,46,43,48,22-May-2021
2651,57,50,58,36,53,18,19-May-2021
2650,57,32,27,19,39,6,15-May-2021
2649,17,40,51,23,52,10,12-May-2021
2648,46,31,12,23,10,37,08-May-2021
2647,56,27,40,55,8,34,05-May-2021
2646,7,40,31,34,32,10,01-May-2021
2645,59,4,48,1,57,27,28-Apr-2021
2644,29,16,38,32,30,24,24-Apr-2021
2643,39,4,34,32,6,14,21-Apr-2021
2642,18,7,23,57,8,21,17-Apr-2021
2641,48,57,12,20,6,52,14-Apr-2021
2640,50,20,26,48,49,25,10-Apr-2021
2639,51,40,57,12,38,58,07-Apr-2021
2638,40,32,45,8,2,28,03-Apr-2021
2637,6,58,4,49,56,13,31-Mar-2021
2636,18,22,26,49,5,3,27-Mar-2021
2635,23,50,40,2,3,27,24-Mar-2021
2634,12,36,24,34,51,15,20-Mar-2021
2633,28,26,36,58,16,7,17-Mar-2021
2632,8,29,6,17,11,44,13-Mar-2021
2631,26,42,21,5,1,9,10-Mar-2021
2630,47,29,16,17,52,56,06-Mar-2021
2629,2,54,40,23,3,8,03-Mar-2021
2628,4,49,45,33,39,36,27-Feb-2021
2627,1,34,17,9,18,16,24-Feb-2021
2626,36,3,18,56,24,16,20-Feb-2021
2625,39,6,8,26,5,20,17-Feb-2021
2624,42,50,37,44,16,15,13-Feb-2021
2623,29,1,33,15,49,42,10-Feb-2021
2622,27,32,46,28,39,52,06-Feb-2021
2621,17,9,21,4,46,26,03-Feb-2021
2620,36,51,4,28,31,55,30-Jan-2021
2619,34,45,35,30,50,22,27-Jan-2021
2618,1,52,49,6,45,25,23-Jan-2021
2617,13,5,7,57,25,3,20-Jan-2021
2616,48,38,45,3,53,15,16-Jan-2021
2615,1,42,8,18,16,12,13-Jan-2021
2614,9,38,21,30,23,35,09-Jan-2021
2613,54,36,2,8,51,52,06-Jan-2021
2612,36,9,39,6,8,57,02-Jan-2021
2611,17,21,11,49,37,24,30-Dec-2020
2610,43,44,55,52,26,46,26-Dec-2020
2609,48,51,42,20,54,52,23-Dec-2020
2608,4,28,21,10,27,14,19-Dec-2020
2607,43,38,28,36,2,30,16-Dec-2020
2606,13,49,38,39,53,56,12-Dec-2020
2605,7,28,14,8,10,33,09-Dec-2020
2604,52,59,51,47,13,38,05-Dec-2020
2603,38,22,39,26,16,47,02-Dec-2020
2602,35,9,46,45,57,27,28-Nov-2020
2601,30,18,11,55,44,33,25-Nov-2020
2600,37,23,54,32,57,49,21-Nov-2020
2599,54,28,27,41,26,18,18-Nov-2020
2598,25,37,56,50,39,44,14-Nov-2020
2597,49,50,36,46,6,59,11-Nov-2020
2596,3,56,52,33,50,45,07-Nov-2020
2595,10,32,50,28,35,20,04-Nov-2020
2594,16,59,1,6,34,49,31-Oct-2020
2593,18,38,59,27,47,11,28-Oct-2020
2592,53,18,47,13,19,57,24-Oct-2020
2591,28,12,27,29,9,44,21-Oct-2020
2590,38,41,26,51,32,49,17-Oct-2020
2589,28,31,46,12,50,9,14-Oct-2020
2588,21,45,36,11,56,49,10-Oct-2020
2587,37,52,58,12,18,56,07-Oct-2020
2586,4,24,1,27,13,47,03-Oct-2020
2585,46,25,10,41,34,55,30-Sep-2020
2584,55,54,1,38,19,35,26-Sep-2020
2583,35,28,8,47,51,17,23-Sep-2020
2582,52,9,13,39,49,53,19-Sep-2020
2581,47,20,16,33,29,49,16-Sep-2020
2580,52,37,23,42,5,36,12-Sep-2020
2579,56,48,50,13,33,11,09-Sep-2020
2578,47,38,3,28,11,36,05-Sep-2020
2577,11,58,54,45,55,15,02-Sep-2020
2576,5,57,10,21,47,51,29-Aug-2020
2575,24,39,31,4,27,8,26-Aug-2020
2574,37,51,24,28,23,19,22-Aug-2020
2573,45,22,32,36,21,50,19-Aug-2020
2572,16,10,22,14,25,34,15-Aug-2020
2571,6,37,27,8,31,51,12-Aug-2020
2570,58,49,40,56,53,2,08-Aug-2020
2569,28,42,51,58,1,43,05-Aug-2020
2568,53,13,24,10,56,4,01-Aug-2020
2567,1,39,24,49,52,46,29-Jul-2020
2566,14,18,10,13,34,33,25-Jul-2020
2565,7,45,23,37,2,11,22-Jul-2020
2564,20,1,32,42,33,24,18-Jul-2020
2563,37,44,9,29,53,27,15-Jul-2020
2562,9,17,14,32,58,10,11-Jul-2020
2561,59,31,5,22,18,50,08-Jul-2020
2560,48,52,34,57,32,33,04-Jul-2020
2559,55,24,29,8,27,1,01-Jul-2020
2558,15,2,37,43,33,19,27-Jun-2020
2557,57,1,8,50,33,52,24-Jun-2020
2556,48,30,26,40,7,21,20-Jun-2020
2555,54,48,33,9,39,2,17-Jun-2020
2554,51,19,35,21,12,10,13-Jun-2020
2553,51,55,57,50,20,26,10-Jun-2020
2552,12,40,17,35,6,3,06-Jun-2020
2551,2,5,11,14,33,1,03-Jun-2020
2550,6,8,32,2,33,35,30-May-2020
2549,7,23,4,34,19,38,27-May-2020
2548,59,42,45,37,38,15,23-May-2020
2547,26,24,37,40,57,7,20-May-2020
2546,44,48,20,52,21,4,16-May-2020
2545,31,14,47,38,16,19,13-May-2020
2544,18,7,21,42,50,26,09-May-2020
2543,49,51,29,32,48,23,06-May-2020
2542,39,18,14,44,23,52,02-May-2020
2541,40,36,16,17,32,47,29-Apr-2020
2540,21,9,25,3,28,59,25-Apr-2020
2539,50,8,3,47,18,59,22-Apr-2020
2538,6,43,46,3,31,53,18-Apr-2020
2537,38,57,54,43,25,37,15-Apr-2020
2536,44,20,55,31,28,30,11-Apr-2020
2535,41,4,1,20,19,45,08-Apr-2020
2534,22,39,45,49,28,4,04-Apr-2020
2533,17,16,4,52,27,22,01-Apr-2020
2532,8,49,14,46,27,33,28-Mar-2020
2531,11,25,39,24,57,53,25-Mar-2020
2530,34,58,26,56,12,29,21-Mar-2020
2529,27,11,19,3,7,52,18-Mar-2020
2528,38,7,47,30,42,22,14-Mar-2020
2527,45,46,52,39,10,54,11-Mar-2020
2526,35,5,29,44,36,40,07-Mar-2020
2525,56,4,7,19,50,14,04-Mar-2020
2524,25,34,58,32,55,52,29-Feb-2020
2523,27,19,57,20,52,49,26-Feb-2020
2522,27,21,36,47,23,25,22-Feb-2020
2521,7,27,18,48,28,21,19-Feb-2020
2520,33,11,10,45,54,41,15-Feb-2020
2519,54,51,3,2,5,27,12-Feb-2020
2518,59,35,8,42,43,54,08-Feb-2020
2517,31,20,42,43,48,39,05-Feb-2020
2516,44,58,47,7,42,59,01-Feb-2020
2515,40,23,59,7,47,42,29-Jan-2020
2514,30,54,33,39,55,18,25-Jan-2020
2513,30,23,19,25,36,29,22-Jan-2020
2512,41,14,42,35,55,29,18-Jan-2020
2511,50,15,54,55,52,25,15-Jan-2020
2510,51,46,57,27,28,55,11-Jan-2020
2509,23,59,50,42,2,47,08-Jan-2020
2508,34,13,3,51,50,14,04-Jan-2020
2507,20,50,13,38,30,55,01-Jan-2020
2506,55,41,2,12,1,23,28-Dec-2019
2505,11,54,10,58,45,5,25-Dec-2019
2504,12,45,36,42,33,27,21-Dec-2019
2503,56,44,50,36,15,13,18-Dec-2019
2502,21,2,44,32,23,49,14-Dec-2019
2501,35,47,14,16,33,7,11-Dec-2019
2500,57,6,34,20,35,27,07-Dec-2019
2499,25,31,13,28,9,21,04-Dec-2019
2498,36,8,24,16,40,57,30-Nov-2019
2497,7,39,48,55,22,16,27-Nov-2019
2496,38,25,47,28,58,23,23-Nov-2019
2495,49,47,17,52,8,31,20-Nov-2019
2494,2,51,59,25,10,56,16-Nov-2019
2493,55,9,2,7,1,44,13-Nov-2019
2492,51,46,16,58,11,2,09-Nov-2019
2491,17,27,22,25,32,35,06-Nov-2019
2490,56,28,13,16,34,41,02-Nov-2019
2489,56,2,41,51,19,8,30-Oct-2019
2488,56,26,23,59,16,38,26-Oct-2019
2487,29,5,58,53,30,39,23-Oct-2019
2486,31,33,52,15,17,8,19-Oct-2019
2485,29,18,47,5,4,40,16-Oct-2019
2484,30,27,40,36,42,23,12-Oct-2019
2483,44,14,22,55,58,40,09-Oct-2019
2482,32,8,4,12,34,13,05-Oct-2019
2481,37,47,20,42,13,15,02-Oct-2019
2480,19,2,42,29,23,21,28-Sep-2019
2479,4,3,16,39,43,52,25-Sep-2019
2478,34,33,18,41,23,32,21-Sep-2019
2477,1,39,57,28,34,25,18-Sep-2019
2476,26,14,10,19,6,43,14-Sep-2019
2475,35,38,9,4,26,53,11-Sep-2019
2474,27,13,37,3,32,30,07-Sep-2019
2473,45,40,49,11,13,32,04-Sep-2019
2472,10,16,41,58,5,26,31-Aug-2019
2471,57,41,1,49,40,52,28-Aug-2019
2470,46,39,55,45,36,27,24-Aug-2019
2469,51,53,26,14,58,11,21-Aug-2019
2468,10,41,58,6,46,9,17-Aug-2019
2467,24,28,16,53,30,14,14-Aug-2019
2466,8,5,17,23,9,29,10-Aug-2019
2465,11,7,58,44,36,52,07-Aug-2019
2464,44,8,45,30,34,57,03-Aug-2019
2463,18,20,43,9,42,46,31-Jul-2019
2462,19,45,48,30,14,58,27-Jul-2019
2461,37,28,17,2,4,45,24-Jul-2019
2460,36,14,28,37,23,18,20-Jul-2019
2459,45,5,8,41,40,43,17-Jul-2019
2458,32,35,18,58,29,25,13-Jul-2019
2457,10,54,4,17,11,53,10-Jul-2019
2456,44,24,56,57,30,50,06-Jul-2019
2455,29,38,52,27,20,10,03-Jul-2019
2454,44,32,11,43,47,52,29-Jun-2019
2453,5,24,32,7,9,44,26-Jun-2019
2452,6,44,32,9,17,57,22-Jun-2019
2451,31,22,39,47,26,55,19-Jun-2019
2450,42,7,54,52,40,47,15-Jun-2019
2449,36,16,6,37,53,34,12-Jun-2019
2448,12,55,42,13,37,22,08-Jun-2019
2447,33,32,56,20,23,11,05-Jun-2019
2446,26,36,47,8,40,39,01-Jun-2019
2445,46,27,32,53,3,15,29-May-2019
2444,35,26,54,5,9,43,25-May-2019
2443,37,7,31,27,36,50,22-May-2019
2442,26,54,23,7,31,22,18-May-2019
2441,18,11,50,39,44,8,15-May-2019
2440,45,13,55,49,19,14,11-May-2019
2439,19,56,35,16,31,45,08-May-2019
2438,55,17,39,40,16,35,04-May-2019
2437,10,29,12,35,57,23,01-May-2019
2436,1,26,7,34,52,53,27-Apr-2019
2435,51,22,41,35,43,29,24-Apr-2019
2434,54,17,34,11,7,8,20-Apr-2019
2433,8,51,23,43,28,42,17-Apr-2019
2432,4,10,38,24,37,15,13-Apr-2019
2431,42,22,36,49,20,48,10-Apr-2019
2430,36,43,22,33,8,5,06-Apr-2019
2429,9,26,5,35,52,17,03-Apr-2019
2428,35,45,27,3,55,54,30-Mar-2019
2427,25,39,35,18,50,13,27-Mar-2019
2426,59,50,26,52,6,30,23-Mar-2019
2425,58,35,53,56,2,19,20-Mar-2019
2424,59,37,6,42,32,26,16-Mar-2019
2423,29,48,46,40,1,11,13-Mar-2019
2422,46,22,35,27,40,52,09-Mar-2019
2421,2,12,46,53,43,15,06-Mar-2019
2420,4,8,16,19,45,33,02-Mar-2019
2419,51,54,19,31,20,22,27-Feb-2019
2418,42,48,40,38,9,6,23-Feb-2019
2417,33,3,17,11,41,51,20-Feb-2019
2416,51,15,18,43,11,46,16-Feb-2019
2415,42,45,26,31,4,8,13-Feb-2019
2414,36,27,31,47,25,38,09-Feb-2019
2413,44,53,3,16,24,41,06-Feb-2019
2412,59,1,55,53,6,41,02-Feb-2019
2411,58,47,7,43,22,31,30-Jan-2019
2410,42,47,29,56,40,51,26-Jan-2019
2409,58,41,5,45,30,27,23-Jan-2019
2408,11,52,22,17,31,15,19-Jan-2019
2407,54,44,48,12,55,1,16-Jan-2019
2406,13,49,55,43,32,29,12-Jan-2019
2405,57,36,51,17,3,42,09-Jan-2019
2404,28,32,18,25,47,27,05-Jan-2019
2403,8,40,53,35,10,9,02-Jan-2019
2402,40,57,45,26,31,38,29-Dec-2018
2401,7,14,58,45,54,35,26-Dec-2018
2400,32,24,15,4,17,56,22-Dec-2018
2399,12,33,56,34,24,39,19-Dec-2018
2398,43,34,5,35,26,49,15-Dec-2018
2397,51,46,59,31,3,22,12-Dec-2018
2396,36,6,48,38,23,43,08-Dec-2018
2395,1,13,45,56,6,23,05-Dec-2018
2394,49,5,8,9,12,31,01-Dec-2018
2393,39,52,45,46,48,36,28-Nov-2018
2392,32,43,30,42,27,15,24-Nov-2018
2391,46,53,24,35,31,42,21-Nov-2018
2390,12,4,5,9,42,17,17-Nov-2018
2389,4,11,20,48,53,45,14-Nov-2018
2388,7,38,17,12,44,42,10-Nov-2018
2387,46,4,59,9,5,40,07-Nov-2018
2386,45,16,52,47,41,31,03-Nov-2018
2385,28,24,20,45,5,14,31-Oct-2018
2384,26,39,31,6,1,25,27-Oct-2018
2383,9,40,22,32,59,51,24-Oct-2018
2382,46,12,59,40,18,42,20-Oct-2018
2381,5,20,51,1,6,54,17-Oct-2018
2380,58,52,40,19,26,56,13-Oct-2018
2379,54,10,56,50,49,53,10-Oct-2018
2378,37,32,39,30,23,26,06-Oct-2018
2377,45,25,3,11,5,27,03-Oct-2018
2376,17,58,44,54,36,40,29-Sep-2018
2375,3,8,37,39,59,47,26-Sep-2018
2374,16,20,18,55,5,25,22-Sep-2018
2373,40,20,34,7,26,25,19-Sep-2018
2372,25,55,48,58,42,50,15-Sep-2018
2371,13,56,54,12,14,11,12-Sep-2018
2370,34,53,7,52,19,33,08-Sep-2018
2369,48,23,59,22,18,12,05-Sep-2018
2368,38,3,55,22,21,46,01-Sep-2018
2367,23,54,19,51,30,50,29-Aug-2018
2366,33,56,9,39,41,22,25-Aug-2018
2365,47,25,34,21,15,20,22-Aug-2018
2364,55,6,12,1,13,2,18-Aug-2018
2363,28,58,3,48,34,41,15-Aug-2018
2362,37,19,18,1,10,3,11-Aug-2018
2361,19,20,31,34,8,27,08-Aug-2018
2360,5,17,23,34,51,25,04-Aug-2018
2359,46,54,34,17,18,15,01-Aug-2018
2358,45,11,29,38,31,32,28-Jul-2018
2357,5,30,23,20,43,19,25-Jul-2018
2356,25,46,13,16,9,40,21-Jul-2018
2355,53,34,49,22,51,44,18-Jul-2018
2354,26,4,41,55,13,8,14-Jul-2018
2353,33,25,17,46,11,8,11-Jul-2018
2352,48,18,17,54,29,52,07-Jul-2018
2351,52,8,13,46,22,58,04-Jul-2018
2350,28,46,45,49,32,6,30-Jun-2018
2349,45,41,57,58,54,4,27-Jun-2018
2348,25,31,15,1,10,47,23-Jun-2018
2347,43,22,15,35,26,41,20-Jun-2018
2346,41,10,37,36,46,18,16-Jun-2018
2345,38,45,33,22,5,15,13-Jun-2018
2344,17,58,55,20,3,56,09-Jun-2018
2343,22,35,58,42,12,31,06-Jun-2018
2342,58,4,43,32,51,38,02-Jun-2018
2341,32,8,4,5,26,39,30-May-2018
2340,40,14,19,29,9,39,26-May-2018
2339,45,1,17,32,36,15,23-May-2018
2338,48,52,1,34,36,3,19-May-2018
2337,22,48,54,32,4,26,16-May-2018
2336,35,1,30,21,15,44,12-May-2018
2335,18,25,59,30,56,21,09-May-2018
2334,2,9,52,56,14,49,05-May-2018
2333,48,4,26,10,8,38,02-May-2018
2332,38,43,11,44,3,37,28-Apr-2018
2331,41,18,50,14,40,5,25-Apr-2018
2330,57,12,9,8,20,2,21-Apr-2018
2329,59,39,41,4,21,11,18-Apr-2018
2328,10,42,46,48,40,47,14-Apr-2018
2327,52,56,21,59,32,25,11-Apr-2018
2326,31,1,33,55,52,4,07-Apr-2018
2325,26,43,38,1,15,9,04-Apr-2018
2324,8,26,20,35,36,6,31-Mar-2018
2323,7,52,54,6,15,2,28-Mar-2018
2322,59,43,36,11,3,16,24-Mar-2018
2321,54,55,2,44,35,51,21-Mar-2018
2320,13,8,7,45,24,46,17-Mar-2018
2319,47,19,45,38,7,53,14-Mar-2018
2318,53,36,59,3,7,42,10-Mar-2018
2317,57,55,10,8,22,37,07-Mar-2018
2316,15,50,19,29,42,20,03-Mar-2018
2315,33,9,30,27,10,45,28-Feb-2018
2314,35,48,2,40,11,55,24-Feb-2018
2313,53,35,25,29,30,14,21-Feb-2018
2312,5,8,53,38,9,10,17-Feb-2018
2311,33,48,2,46,8,50,14-Feb-2018
2310,51,3,12,58,29,15,10-Feb-2018
2309,19,29,40,5,45,34,07-Feb-2018
2308,29,26,49,8,58,27,03-Feb-2018
2307,19,21,5,44,42,57,31-Jan-2018
2306,33,43,49,29,56,45,27-Jan-2018
2305,59,48,44,22,39,1,24-Jan-2018
2304,31,28,2,29,10,19,20-Jan-2018
2303,56,30,55,33,43,37,17-Jan-2018
2302,18,46,7,6,9,35,13-Jan-2018
2301,11,55,29,27,40,6,10-Jan-2018
2300,18,31,32,28,44,51,06-Jan-2018
2299,30,20,11,19,49,35,03-Jan-2018
2298,42,58,55,37,47,33,30-Dec-2017
2297,57,18,58,59,48,36,27-Dec-2017
2296,56,44,36,47,32,20,23-Dec-2017
2295,28,46,41,20,38,10,20-Dec-2017
2294,25,35,45,57,22,46,16-Dec-2017
2293,6,23,58,14,43,24,13-Dec-2017
2292,46,54,39,32,37,2,09-Dec-2017
2291,50,24,52,19,31,3,06-Dec-2017
2290,9,50,13,32,4,46,02-Dec-2017
2289,58,43,20,32,53,42,29-Nov-2017
2288,4,45,56,54,7,29,25-Nov-2017
2287,27,17,36,37,16,2,22-Nov-2017
2286,36,58,54,1,24,20,18-Nov-2017
2335,18,25,59,30,56,21,09-May-2018
2334,2,9,52,56,14,49,05-May-2018
2333,48,4,26,10,8,38,02-May-2018
2332,38,43,11,44,3,37,28-Apr-2018
2331,41,18,50,14,40,5,25-Apr-2018
2330,57,12,9,8,20,2,21-Apr-2018
2329,59,39,41,4,21,11,18-Apr-2018
2328,10,42,46,48,40,47,14-Apr-2018
2327,52,56,21,59,32,25,11-Apr-2018
2326,31,1,33,55,52,4,07-Apr-2018
2325,26,43,38,1,15,9,04-Apr-2018
2324,8,26,20,35,36,6,31-Mar-2018
2323,7,52,54,6,15,2,28-Mar-2018
2322,59,43,36,11,3,16,24-Mar-2018
2321,54,55,2,44,35,51,21-Mar-2018
2320,13,8,7,45,24,46,17-Mar-2018
2319,47,19,45,38,7,53,14-Mar-2018
2318,53,36,59,3,7,42,10-Mar-2018
2317,57,55,10,8,22,37,07-Mar-2018
2316,15,50,19,29,42,20,03-Mar-2018
2315,33,9,30,27,10,45,28-Feb-2018
2314,35,48,2,40,11,55,24-Feb-2018
2313,53,35,25,29,30,14,21-Feb-2018
2312,5,8,53,38,9,10,17-Feb-2018
2311,33,48,2,46,8,50,14-Feb-2018
2310,51,3,12,58,29,15,10-Feb-2018
2309,19,29,40,5,45,34,07-Feb-2018
2308,29,26,49,8,58,27,03-Feb-2018
2307,19,21,5,44,42,57,31-Jan-2018
2306,33,43,49,29,56,45,27-Jan-2018
2305,59,48,44,22,39,1,24-Jan-2018
2304,31,28,2,29,10,19,20-Jan-2018
2303,56,30,55,33,43,37,17-Jan-2018
2302,18,46,7,6,9,35,13-Jan-2018
2301,11,55,29,27,40,6,10-Jan-2018
2300,18,31,32,28,44,51,06-Jan-2018
2299,30,20,11,19,49,35,03-Jan-2018
2298,42,58,55,37,47,33,30-Dec-2017
2297,57,18,58,59,48,36,27-Dec-2017
2296,56,44,36,47,32,20,23-Dec-2017
2295,28,46,41,20,38,10,20-Dec-2017
2294,25,35,45,57,22,46,16-Dec-2017
2293,6,23,58,14,43,24,13-Dec-2017
2292,46,54,39,32,37,2,09-Dec-2017
2291,50,24,52,19,31,3,06-Dec-2017
2290,9,50,13,32,4,46,02-Dec-2017
2289,58,43,20,32,53,42,29-Nov-2017
2288,4,45,56,54,7,29,25-Nov-2017
2287,27,17,36,37,16,2,22-Nov-2017
2286,36,58,54,1,24,20,18-Nov-2017
2285,22,11,36,2,59,51,15-Nov-2017
2335,18,25,59,30,56,21,09-May-2018
2334,2,9,52,56,14,49,05-May-2018
2333,48,4,26,10,8,38,02-May-2018
2332,38,43,11,44,3,37,28-Apr-2018
2331,41,18,50,14,40,5,25-Apr-2018
2330,57,12,9,8,20,2,21-Apr-2018
2329,59,39,41,4,21,11,18-Apr-2018
2328,10,42,46,48,40,47,14-Apr-2018
2327,52,56,21,59,32,25,11-Apr-2018
2326,31,1,33,55,52,4,07-Apr-2018
2325,26,43,38,1,15,9,04-Apr-2018
2324,8,26,20,35,36,6,31-Mar-2018
2323,7,52,54,6,15,2,28-Mar-2018
2322,59,43,36,11,3,16,24-Mar-2018
2321,54,55,2,44,35,51,21-Mar-2018
2320,13,8,7,45,24,46,17-Mar-2018
2319,47,19,45,38,7,53,14-Mar-2018
2318,53,36,59,3,7,42,10-Mar-2018
2317,57,55,10,8,22,37,07-Mar-2018
2316,15,50,19,29,42,20,03-Mar-2018
2315,33,9,30,27,10,45,28-Feb-2018
2314,35,48,2,40,11,55,24-Feb-2018
2313,53,35,25,29,30,14,21-Feb-2018
2312,5,8,53,38,9,10,17-Feb-2018
2311,33,48,2,46,8,50,14-Feb-2018
2310,51,3,12,58,29,15,10-Feb-2018
2309,19,29,40,5,45,34,07-Feb-2018
2308,29,26,49,8,58,27,03-Feb-2018
2307,19,21,5,44,42,57,31-Jan-2018
2306,33,43,49,29,56,45,27-Jan-2018
2305,59,48,44,22,39,1,24-Jan-2018
2304,31,28,2,29,10,19,20-Jan-2018
2303,56,30,55,33,43,37,17-Jan-2018
2302,18,46,7,6,9,35,13-Jan-2018
2301,11,55,29,27,40,6,10-Jan-2018
2300,18,31,32,28,44,51,06-Jan-2018
2299,30,20,11,19,49,35,03-Jan-2018
2298,42,58,55,37,47,33,30-Dec-2017
2297,57,18,58,59,48,36,27-Dec-2017
2296,56,44,36,47,32,20,23-Dec-2017
2295,28,46,41,20,38,10,20-Dec-2017
2294,25,35,45,57,22,46,16-Dec-2017
2293,6,23,58,14,43,24,13-Dec-2017
2292,46,54,39,32,37,2,09-Dec-2017
2291,50,24,52,19,31,3,06-Dec-2017
2290,9,50,13,32,4,46,02-Dec-2017
2289,58,43,20,32,53,42,29-Nov-2017
2288,4,45,56,54,7,29,25-Nov-2017
2287,27,17,36,37,16,2,22-Nov-2017
2286,36,58,54,1,24,20,18-Nov-2017
2285,22,11,36,2,59,51,15-Nov-2017
2325,1,9,15,26,38,43,04-Apr-2018
2324,6,8,20,26,35,36,31-Mar-2018
2323,2,6,7,15,52,54,28-Mar-2018
2322,3,11,16,36,43,59,24-Mar-2018
2321,2,35,44,51,54,55,21-Mar-2018
2320,7,8,13,24,45,46,17-Mar-2018
2319,7,19,38,45,47,53,14-Mar-2018
2318,3,7,36,42,53,59,10-Mar-2018
2317,8,10,22,37,55,57,07-Mar-2018
2316,15,19,20,29,42,50,03-Mar-2018
2315,9,10,27,30,33,45,28-Feb-2018
2314,2,11,35,40,48,55,24-Feb-2018
2313,14,25,29,30,35,53,21-Feb-2018
2312,5,8,9,10,38,53,17-Feb-2018
2311,2,8,33,46,48,50,14-Feb-2018
2310,3,12,15,29,51,58,10-Feb-2018
2309,5,19,29,34,40,45,07-Feb-2018
2308,8,26,27,29,49,58,03-Feb-2018
2307,5,19,21,42,44,57,31-Jan-2018
2306,29,33,43,45,49,56,27-Jan-2018
2305,1,22,39,44,48,59,24-Jan-2018
2304,2,10,19,28,29,31,20-Jan-2018
2303,30,33,37,43,55,56,17-Jan-2018
2302,6,7,9,18,35,46,13-Jan-2018
2301,6,11,27,29,40,55,10-Jan-2018
2300,18,28,31,32,44,51,06-Jan-2018
2299,11,19,20,30,35,49,03-Jan-2018
2298,33,37,42,47,55,58,30-Dec-2017
2297,18,36,48,57,58,59,27-Dec-2017
2296,20,32,36,44,47,56,23-Dec-2017
2295,10,20,28,38,41,46,20-Dec-2017
2294,22,25,35,45,46,57,16-Dec-2017
2293,6,14,23,24,43,58,13-Dec-2017
2292,2,32,37,39,46,54,09-Dec-2017
2291,3,19,24,31,50,52,06-Dec-2017
2290,4,9,13,32,46,50,02-Dec-2017
2289,20,32,42,43,53,58,29-Nov-2017
2288,4,7,29,45,54,56,25-Nov-2017
2287,2,16,17,27,36,37,22-Nov-2017
2286,1,20,24,36,54,58,18-Nov-2017
2285,2,11,22,36,51,59,15-Nov-2017
2284,4,16,27,30,41,49,11-Nov-2017
2283,2,17,25,32,42,49,08-Nov-2017
2282,6,20,23,29,35,53,04-Nov-2017
2281,13,14,18,19,21,36,01-Nov-2017
2280,8,15,33,42,55,58,28-Oct-2017
2279,1,3,11,37,49,58,25-Oct-2017
2278,3,31,37,41,44,59,21-Oct-2017
2277,11,12,15,22,27,44,18-Oct-2017
2276,6,22,40,43,47,58,14-Oct-2017
2275,17,38,49,54,55,56,11-Oct-2017
