2690,32,35,36,51,37,40,02-Oct-2021
2274,15,20,30,37,47,51,07-Oct-2017
2273,12,20,32,38,48,54,04-Oct-2017
2272,13,18,21,30,50,54,30-Sep-2017
2271,30,35,45,47,52,55,27-Sep-2017
2270,17,18,26,39,54,56,23-Sep-2017
2269,8,20,25,50,51,58,20-Sep-2017
2268,1,6,31,37,49,50,16-Sep-2017
2267,4,11,14,21,29,56,13-Sep-2017
2266,4,7,13,49,56,58,09-Sep-2017
2265,16,30,34,50,52,53,06-Sep-2017
2264,30,33,35,40,41,59,02-Sep-2017
2263,34,42,46,57,58,59,30-Aug-2017
2262,20,25,34,41,42,52,26-Aug-2017
2261,8,16,21,41,44,56,23-Aug-2017
2260,12,25,39,46,52,55,19-Aug-2017
2259,7,17,28,43,44,45,16-Aug-2017
2258,10,27,49,52,55,56,12-Aug-2017
2257,5,9,25,34,51,59,09-Aug-2017
2256,14,24,30,45,49,56,05-Aug-2017
2255,4,6,24,35,45,52,02-Aug-2017
2254,1,26,41,55,56,59,29-Jul-2017
2253,5,10,29,35,55,56,26-Jul-2017
2252,5,13,21,35,41,47,22-Jul-2017
2251,2,6,14,16,25,36,19-Jul-2017
2250,7,8,14,47,56,58,15-Jul-2017
2249,7,14,19,38,40,45,12-Jul-2017
2248,1,11,18,27,32,50,08-Jul-2017
2247,16,18,25,27,29,57,05-Jul-2017
2246,2,19,36,52,54,59,01-Jul-2017
2245,2,10,21,23,54,56,28-Jun-2017
2244,4,16,26,39,42,54,24-Jun-2017
2243,1,3,5,11,15,43,21-Jun-2017
2242,1,11,16,20,24,44,17-Jun-2017
2241,2,4,14,23,34,46,14-Jun-2017
2240,10,18,28,35,36,50,10-Jun-2017
2239,6,8,12,36,37,41,07-Jun-2017
2238,12,19,21,38,47,51,03-Jun-2017
2237,18,23,28,52,56,59,31-May-2017
2236,20,22,31,39,41,54,27-May-2017
2235,3,30,44,45,55,59,24-May-2017
2234,7,8,13,29,43,53,20-May-2017
2233,3,19,20,24,30,38,17-May-2017
2232,7,14,15,21,23,57,13-May-2017
2231,7,12,17,35,37,58,10-May-2017
2230,5,34,36,38,39,48,06-May-2017
2229,13,22,24,34,41,57,03-May-2017
2228,24,29,30,36,46,48,29-Apr-2017
2227,12,15,30,43,47,59,26-Apr-2017
2226,4,6,34,37,42,52,22-Apr-2017
2225,4,27,47,54,55,59,19-Apr-2017
2224,8,10,16,19,23,31,15-Apr-2017
2223,3,16,34,42,49,52,12-Apr-2017
2222,14,23,36,45,47,50,08-Apr-2017
2221,10,16,18,32,42,45,05-Apr-2017
2220,1,2,11,23,25,54,01-Apr-2017
2219,5,6,16,32,42,51,29-Mar-2017
2218,39,48,52,53,54,58,25-Mar-2017
2217,6,11,12,19,27,31,22-Mar-2017
2216,3,8,19,26,37,41,18-Mar-2017
2215,6,24,27,38,39,58,15-Mar-2017
2214,6,15,23,29,55,57,11-Mar-2017
2213,11,19,22,42,43,49,08-Mar-2017
2212,24,38,39,40,49,56,04-Mar-2017
2211,2,7,21,22,47,53,01-Mar-2017
2210,18,24,34,38,41,49,25-Feb-2017
2209,1,16,28,31,38,54,22-Feb-2017
2208,11,13,21,37,49,59,18-Feb-2017
2207,17,23,28,38,47,56,15-Feb-2017
2206,15,18,23,42,43,52,11-Feb-2017
2205,7,23,41,44,49,54,08-Feb-2017
2204,6,9,27,30,40,50,04-Feb-2017
2203,6,8,15,31,45,58,01-Feb-2017
2202,5,21,23,34,43,45,28-Jan-2017
2201,4,9,20,23,37,53,25-Jan-2017
2200,4,13,37,40,52,58,21-Jan-2017
2199,8,14,20,27,28,53,18-Jan-2017
2198,14,19,21,36,53,54,14-Jan-2017
2197,21,26,29,35,46,59,11-Jan-2017
2196,8,16,33,36,45,51,07-Jan-2017
2195,10,29,37,42,48,49,04-Jan-2017
2194,10,17,35,41,51,54,31-Dec-2016
2193,5,40,47,48,52,54,28-Dec-2016
2192,16,19,29,46,54,58,24-Dec-2016
2191,10,13,22,35,42,52,21-Dec-2016
2190,2,11,18,32,40,54,17-Dec-2016
2189,3,7,8,9,40,58,14-Dec-2016
2188,11,26,31,32,33,46,10-Dec-2016
2187,16,27,31,32,44,58,07-Dec-2016
2186,3,8,9,19,21,54,03-Dec-2016
2185,10,20,25,39,45,55,30-Nov-2016
2184,1,2,28,40,48,49,26-Nov-2016
2183,2,4,8,25,38,39,23-Nov-2016
2182,5,7,8,16,28,37,19-Nov-2016
2181,7,12,33,47,50,51,16-Nov-2016
2180,3,11,16,31,44,55,12-Nov-2016
2179,12,13,30,34,39,52,09-Nov-2016
2178,8,12,16,26,45,49,05-Nov-2016
2177,5,14,19,24,31,38,02-Nov-2016
2176,7,8,16,24,29,58,29-Oct-2016
2175,5,11,27,29,52,53,26-Oct-2016
2174,9,19,26,27,45,50,22-Oct-2016
2173,2,3,4,32,54,59,19-Oct-2016
2172,14,16,25,42,46,51,15-Oct-2016
2171,2,22,29,30,36,58,12-Oct-2016
2170,11,17,20,32,40,42,08-Oct-2016
2169,11,16,25,37,43,44,05-Oct-2016
2168,4,5,18,28,43,58,01-Oct-2016
2167,19,29,37,41,51,53,28-Sep-2016
2166,11,24,34,43,44,47,24-Sep-2016
2165,20,21,28,33,49,56,21-Sep-2016
2164,10,14,25,29,52,54,17-Sep-2016
2163,16,23,35,42,44,58,14-Sep-2016
2162,6,17,37,46,47,51,10-Sep-2016
2161,3,10,12,29,30,44,07-Sep-2016
2160,2,6,17,28,38,55,03-Sep-2016
2159,15,16,26,45,47,49,31-Aug-2016
2158,5,10,22,23,34,54,27-Aug-2016
2157,4,10,15,37,38,59,24-Aug-2016
2156,8,18,26,35,41,52,20-Aug-2016
2155,4,15,27,36,37,59,17-Aug-2016
2154,12,20,31,39,43,46,13-Aug-2016
2153,11,17,35,36,40,59,10-Aug-2016
2152,34,39,42,47,53,54,06-Aug-2016
2151,16,17,22,38,41,55,03-Aug-2016
2150,14,26,28,41,51,57,30-Jul-2016
2149,9,24,26,38,40,46,27-Jul-2016
2148,19,20,30,37,54,59,23-Jul-2016
2147,18,29,30,37,46,59,20-Jul-2016
2146,10,14,17,32,36,50,16-Jul-2016
2145,1,22,30,34,57,58,13-Jul-2016
2144,1,3,22,29,36,42,09-Jul-2016
2143,1,3,20,24,38,39,06-Jul-2016
2142,3,9,16,19,24,43,02-Jul-2016
2141,10,19,21,45,46,56,29-Jun-2016
2140,13,14,18,22,24,56,25-Jun-2016
2139,11,25,36,39,40,57,22-Jun-2016
2138,10,17,26,31,35,38,18-Jun-2016
2137,2,14,19,20,29,38,15-Jun-2016
2136,4,17,30,38,47,55,11-Jun-2016
2135,28,33,43,49,55,58,08-Jun-2016
2134,7,32,34,48,55,58,04-Jun-2016
2133,23,27,36,39,41,49,01-Jun-2016
2132,8,10,36,40,52,57,28-May-2016
2131,6,20,33,44,45,55,25-May-2016
2130,6,7,19,28,30,52,21-May-2016
2129,1,3,28,34,37,46,18-May-2016
2128,9,12,23,24,32,51,14-May-2016
2127,13,22,23,33,49,54,11-May-2016
2126,4,14,17,27,34,36,07-May-2016
2125,1,2,3,4,20,21,04-May-2016
2124,1,2,5,38,53,56,30-Apr-2016
2123,12,24,29,34,39,57,27-Apr-2016
2122,2,14,26,35,44,59,23-Apr-2016
2121,1,7,9,10,12,31,20-Apr-2016
2120,2,5,14,42,51,55,16-Apr-2016
2119,13,15,17,19,35,57,13-Apr-2016
2118,20,22,25,34,47,51,09-Apr-2016
2117,15,17,31,41,50,57,06-Apr-2016
2116,7,14,20,33,47,55,02-Apr-2016
2115,5,13,24,31,40,41,30-Mar-2016
2114,5,12,43,51,53,57,26-Mar-2016
2113,7,14,21,35,41,42,23-Mar-2016
2112,21,27,31,34,40,54,19-Mar-2016
2111,13,14,31,42,44,58,16-Mar-2016
2110,13,21,30,39,51,56,12-Mar-2016
2109,26,31,35,37,40,49,09-Mar-2016
2108,11,19,29,37,40,41,05-Mar-2016
2107,4,15,21,26,39,58,02-Mar-2016
2106,11,14,22,37,53,56,27-Feb-2016
2105,4,14,18,19,26,27,24-Feb-2016
2104,2,17,35,41,57,59,20-Feb-2016
2103,5,15,33,47,51,59,17-Feb-2016
2102,15,16,23,39,48,59,13-Feb-2016
2101,2,13,25,32,37,39,10-Feb-2016
2100,10,12,18,34,52,56,06-Feb-2016
2099,23,25,34,36,37,54,03-Feb-2016
2098,1,6,21,31,41,44,30-Jan-2016
2097,8,38,41,42,50,58,27-Jan-2016
2096,8,9,10,11,41,54,23-Jan-2016
2095,18,36,37,38,54,57,20-Jan-2016
2094,1,8,12,25,43,52,16-Jan-2016
2093,4,12,38,46,57,59,13-Jan-2016
2092,26,27,46,47,52,58,09-Jan-2016
2091,8,30,40,50,54,57,06-Jan-2016
2090,12,25,29,40,48,56,02-Jan-2016
2089,22,31,47,52,55,59,30-Dec-2015
2088,17,21,31,38,44,58,26-Dec-2015
2087,1,2,4,19,28,41,23-Dec-2015
2086,13,14,27,46,48,50,19-Dec-2015
2085,10,12,35,46,48,57,16-Dec-2015
2084,15,22,25,40,53,57,12-Dec-2015
2083,3,8,14,28,34,53,09-Dec-2015
2082,10,11,15,50,51,56,05-Dec-2015
2081,9,11,14,28,37,42,02-Dec-2015
2080,7,12,20,24,34,52,28-Nov-2015
2079,18,29,38,41,43,57,25-Nov-2015
2078,2,8,10,11,32,47,21-Nov-2015
2077,9,23,30,46,49,55,18-Nov-2015
2076,2,23,39,54,55,57,14-Nov-2015
2075,2,17,27,28,51,52,11-Nov-2015
2074,2,3,34,43,49,50,07-Nov-2015
2073,11,13,18,25,29,47,04-Nov-2015
2072,26,39,41,42,55,59,31-Oct-2015
2071,26,36,41,46,49,52,28-Oct-2015
2070,29,31,43,55,58,59,24-Oct-2015
2069,13,14,21,25,51,53,21-Oct-2015
2068,8,30,37,40,46,50,17-Oct-2015
2067,7,13,20,27,39,52,14-Oct-2015
2066,2,3,16,32,53,54,10-Oct-2015
2065,5,7,11,30,44,49,07-Oct-2015
2064,7,8,9,14,35,44,03-Oct-2015
2063,5,8,11,17,40,45,30-Sep-2015
2062,9,17,31,33,41,42,26-Sep-2015
2061,9,17,21,23,35,36,23-Sep-2015
2060,14,26,28,31,32,44,19-Sep-2015
2059,12,14,21,22,37,43,16-Sep-2015
2058,14,20,28,31,40,46,12-Sep-2015
2057,6,18,20,21,29,31,09-Sep-2015
2056,24,29,33,40,43,49,05-Sep-2015
2055,2,9,27,29,33,40,02-Sep-2015
2054,12,18,23,33,42,43,29-Aug-2015
2053,3,4,7,18,48,49,26-Aug-2015
2052,7,19,22,28,40,44,22-Aug-2015
2051,5,6,7,25,27,33,19-Aug-2015
2050,4,8,10,21,41,49,15-Aug-2015
2049,6,15,17,20,24,25,12-Aug-2015
2048,6,22,28,30,39,44,08-Aug-2015
2047,5,8,12,28,39,41,05-Aug-2015
2046,1,16,27,42,46,47,01-Aug-2015
2045,18,21,31,42,45,47,29-Jul-2015
2044,2,4,5,15,20,48,25-Jul-2015
2043,7,23,26,33,38,45,22-Jul-2015
2042,8,15,17,33,41,47,18-Jul-2015
2041,4,7,14,21,22,29,15-Jul-2015
2040,6,12,32,36,38,47,11-Jul-2015
2039,3,10,35,38,40,41,08-Jul-2015
2038,13,14,35,39,46,49,04-Jul-2015
2037,4,10,13,18,29,33,01-Jul-2015
2036,2,4,8,21,30,38,27-Jun-2015
2035,14,23,28,33,35,42,24-Jun-2015
2034,1,6,23,25,32,35,20-Jun-2015
2033,2,8,12,15,21,42,17-Jun-2015
2032,18,23,25,37,39,47,13-Jun-2015
2031,23,29,30,39,42,49,10-Jun-2015
2030,10,14,19,24,28,33,06-Jun-2015
2029,17,32,39,40,43,49,03-Jun-2015
2028,6,7,23,27,38,49,30-May-2015
2027,12,27,28,39,41,48,27-May-2015
2026,1,8,22,30,34,40,23-May-2015
2025,6,9,22,38,39,41,20-May-2015
2024,7,11,15,32,46,48,16-May-2015
2023,1,5,21,33,34,47,13-May-2015
2022,5,17,22,31,40,48,09-May-2015
2021,1,11,14,15,19,41,06-May-2015
2020,7,10,11,30,31,42,02-May-2015
2019,3,4,25,27,42,45,29-Apr-2015
2018,4,11,27,28,30,49,25-Apr-2015
2017,15,21,28,35,42,43,22-Apr-2015
2016,1,23,27,36,43,45,18-Apr-2015
2015,1,18,22,25,31,39,15-Apr-2015
2014,17,22,24,28,33,46,11-Apr-2015
2013,18,28,30,31,41,46,08-Apr-2015
2012,1,18,20,31,38,47,04-Apr-2015
2011,11,15,18,22,41,49,01-Apr-2015
2010,3,4,6,21,23,44,28-Mar-2015
2009,3,17,20,24,38,43,25-Mar-2015
2008,1,5,7,21,37,49,21-Mar-2015
2007,4,7,9,17,20,48,18-Mar-2015
2006,6,17,24,29,33,36,14-Mar-2015
2005,7,9,21,22,24,47,11-Mar-2015
2004,2,17,21,26,30,48,07-Mar-2015
2003,3,8,19,27,42,43,04-Mar-2015
2002,4,7,9,10,19,47,28-Feb-2015
2001,12,14,15,20,40,41,25-Feb-2015
2000,1,19,24,27,38,48,21-Feb-2015
1999,21,23,25,34,42,49,18-Feb-2015
1998,7,20,23,29,40,46,14-Feb-2015
1997,8,9,10,21,35,41,11-Feb-2015
1996,3,6,15,17,18,35,07-Feb-2015
1995,10,13,17,22,40,46,04-Feb-2015
1994,7,10,16,33,39,44,31-Jan-2015
1993,3,4,17,24,30,34,28-Jan-2015
1992,4,8,19,35,44,49,24-Jan-2015
1991,1,6,32,34,37,45,21-Jan-2015
1990,29,37,42,46,47,49,17-Jan-2015
1989,17,20,28,29,33,36,14-Jan-2015
1988,13,14,16,24,41,43,10-Jan-2015
1987,4,5,10,12,20,23,07-Jan-2015
1986,10,15,17,18,19,31,03-Jan-2015
1985,12,18,22,37,38,49,31-Dec-2014
1984,11,23,28,30,32,46,27-Dec-2014
1983,7,9,13,44,47,48,24-Dec-2014
1982,18,22,23,32,40,42,20-Dec-2014
1981,2,19,24,33,35,46,17-Dec-2014
1980,18,30,33,34,38,48,13-Dec-2014
1979,14,15,31,36,42,47,10-Dec-2014
1978,19,23,40,43,45,49,06-Dec-2014
1977,4,17,19,25,35,37,03-Dec-2014
1976,6,11,18,19,38,42,29-Nov-2014
1975,26,28,29,30,41,49,26-Nov-2014
1974,2,3,5,15,22,29,22-Nov-2014
1973,2,15,35,36,38,39,19-Nov-2014
1972,5,26,28,30,42,44,15-Nov-2014
1971,5,9,10,13,41,44,12-Nov-2014
1970,6,7,22,27,35,42,08-Nov-2014
1969,2,5,21,25,34,36,05-Nov-2014
1968,3,5,9,28,35,47,01-Nov-2014
1967,13,14,17,25,31,49,29-Oct-2014
1966,11,15,17,30,43,49,25-Oct-2014
1965,5,24,28,36,42,47,22-Oct-2014
1964,1,22,30,33,40,47,18-Oct-2014
1963,6,19,24,26,42,43,15-Oct-2014
1962,2,5,8,23,26,32,11-Oct-2014
1961,4,27,28,29,34,43,08-Oct-2014
1960,4,18,24,34,36,48,04-Oct-2014
1959,1,4,5,7,18,47,01-Oct-2014
1958,1,3,7,19,20,46,27-Sep-2014
1957,4,8,29,33,38,48,24-Sep-2014
1956,2,6,22,26,33,48,20-Sep-2014
1955,9,19,22,34,41,46,17-Sep-2014
1954,12,15,22,29,30,35,13-Sep-2014
1953,13,16,18,24,31,43,10-Sep-2014
1952,11,29,32,37,40,48,06-Sep-2014
1951,12,22,23,27,34,35,03-Sep-2014
1950,1,19,20,30,35,46,30-Aug-2014
1949,5,17,29,36,37,49,27-Aug-2014
1948,1,7,11,38,41,42,23-Aug-2014
1947,6,12,15,24,35,47,20-Aug-2014
1946,1,3,25,33,36,42,16-Aug-2014
1945,5,9,11,20,23,30,13-Aug-2014
1944,16,36,40,43,45,47,09-Aug-2014
1943,17,21,29,33,35,46,06-Aug-2014
1942,13,23,28,37,42,45,02-Aug-2014
1941,2,5,11,22,24,42,30-Jul-2014
1940,8,14,22,26,35,37,26-Jul-2014
1939,14,18,20,30,43,47,23-Jul-2014
1938,5,9,14,25,34,38,19-Jul-2014
1937,4,11,22,27,47,49,16-Jul-2014
1936,3,19,23,28,37,43,12-Jul-2014
1935,3,8,11,12,39,43,09-Jul-2014
1934,8,15,23,24,28,34,05-Jul-2014
1933,1,18,20,38,43,48,02-Jul-2014
1932,8,12,28,30,43,49,28-Jun-2014
1931,5,15,19,25,34,36,25-Jun-2014
1930,3,7,13,17,27,40,21-Jun-2014
1929,10,11,18,23,26,37,18-Jun-2014
1928,9,18,22,23,29,33,14-Jun-2014
1927,11,13,14,28,40,42,11-Jun-2014
1926,5,10,16,23,31,44,07-Jun-2014
1925,14,19,30,31,47,48,04-Jun-2014
1924,7,9,18,24,39,40,31-May-2014
1923,18,26,32,36,40,45,28-May-2014
1922,10,31,35,40,41,44,24-May-2014
1921,2,5,9,28,29,48,21-May-2014
1920,10,19,20,33,43,46,17-May-2014
1919,15,26,29,35,36,41,14-May-2014
1918,3,5,8,10,16,17,10-May-2014
1917,16,17,22,38,44,49,07-May-2014
1916,1,7,9,27,30,48,03-May-2014
1915,9,25,34,37,44,45,30-Apr-2014
1914,17,22,23,33,36,42,26-Apr-2014
1913,16,18,29,34,35,39,23-Apr-2014
1912,13,20,31,34,36,44,19-Apr-2014
1911,1,6,10,23,25,40,16-Apr-2014
1910,4,17,22,26,31,47,12-Apr-2014
1909,8,17,20,32,41,43,09-Apr-2014
1908,3,7,20,31,43,45,05-Apr-2014
1907,14,16,20,38,39,45,02-Apr-2014
1906,8,14,16,21,47,49,29-Mar-2014
1905,20,29,33,35,37,40,26-Mar-2014
1904,17,20,28,39,43,44,22-Mar-2014
1903,4,21,25,27,31,49,19-Mar-2014
1902,14,19,22,25,38,48,15-Mar-2014
1901,11,12,16,20,35,46,12-Mar-2014
1900,2,9,12,26,31,44,08-Mar-2014
1899,1,4,5,8,25,46,05-Mar-2014
1898,4,9,10,13,29,40,01-Mar-2014
1897,3,10,11,24,25,35,26-Feb-2014
1896,19,23,34,35,39,49,22-Feb-2014
1895,17,19,35,37,46,48,19-Feb-2014
1894,15,17,19,22,33,40,15-Feb-2014
1893,3,7,20,24,30,39,12-Feb-2014
1892,8,25,27,36,39,44,08-Feb-2014
1891,12,13,28,33,46,49,05-Feb-2014
1890,27,34,35,36,41,48,01-Feb-2014
1889,9,29,37,38,42,46,29-Jan-2014
1888,4,15,21,30,41,49,25-Jan-2014
1887,2,6,9,18,24,35,22-Jan-2014
1886,7,12,23,27,30,31,18-Jan-2014
1885,4,11,13,24,32,46,15-Jan-2014
1884,22,23,25,27,28,46,11-Jan-2014
1883,19,23,31,36,45,46,08-Jan-2014
1882,4,11,18,28,41,44,04-Jan-2014
1881,9,12,16,22,26,48,01-Jan-2014
1880,16,24,25,30,34,45,28-Dec-2013
1879,4,8,9,10,21,24,25-Dec-2013
1878,12,18,25,28,33,40,21-Dec-2013
1877,2,7,25,35,40,42,18-Dec-2013
1876,13,21,24,29,35,41,14-Dec-2013
1875,1,8,10,14,18,37,11-Dec-2013
1874,10,12,17,28,30,42,07-Dec-2013
1873,6,12,16,18,21,29,04-Dec-2013
1872,9,16,19,31,36,37,30-Nov-2013
1871,15,19,22,25,42,48,27-Nov-2013
1870,12,16,22,35,38,48,23-Nov-2013
1869,5,11,15,23,35,39,20-Nov-2013
1868,3,19,21,30,41,47,16-Nov-2013
1867,4,6,15,23,36,44,13-Nov-2013
1866,1,2,6,29,32,47,09-Nov-2013
1865,5,6,14,18,29,33,06-Nov-2013
1864,10,28,32,36,37,49,02-Nov-2013
1863,20,23,26,29,34,41,30-Oct-2013
1862,10,14,20,22,45,49,26-Oct-2013
1861,10,18,27,37,41,47,23-Oct-2013
1860,3,12,19,21,29,31,19-Oct-2013
1859,12,15,24,26,31,35,16-Oct-2013
1858,5,12,21,26,33,45,12-Oct-2013
1857,4,11,27,34,36,45,09-Oct-2013
1856,5,15,17,19,20,47,05-Oct-2013
1855,16,17,21,27,30,37,02-Oct-2013
1854,10,12,14,25,46,48,28-Sep-2013
1853,5,7,20,24,30,41,25-Sep-2013
1852,11,15,36,37,38,45,21-Sep-2013
1851,2,4,5,17,22,29,18-Sep-2013
1850,18,20,24,30,39,48,14-Sep-2013
1849,7,24,27,31,40,41,11-Sep-2013
1848,1,11,12,13,35,42,07-Sep-2013
1847,6,7,8,13,24,28,04-Sep-2013
1846,4,14,15,17,21,31,31-Aug-2013
1845,1,5,17,19,37,47,28-Aug-2013
1844,5,20,26,40,42,48,24-Aug-2013
1843,3,4,27,29,47,49,21-Aug-2013
1842,15,25,26,33,34,41,17-Aug-2013
1841,12,18,38,39,45,49,14-Aug-2013
1840,14,15,17,26,35,46,10-Aug-2013
1839,3,16,20,26,28,43,07-Aug-2013
1838,3,5,9,13,17,37,03-Aug-2013
1837,10,16,33,38,40,44,31-Jul-2013
1836,12,13,18,39,43,49,27-Jul-2013
1835,22,26,30,40,42,47,24-Jul-2013
1834,1,3,17,19,39,42,20-Jul-2013
1833,6,24,33,38,42,43,17-Jul-2013
1832,12,15,24,36,45,49,13-Jul-2013
1831,3,9,10,16,20,22,10-Jul-2013
1830,16,24,27,39,45,49,06-Jul-2013
1829,15,27,31,40,41,49,03-Jul-2013
1828,7,13,25,31,34,45,29-Jun-2013
1827,8,11,29,34,40,41,26-Jun-2013
1826,8,24,26,28,36,43,22-Jun-2013
1825,6,9,13,35,36,47,19-Jun-2013
1824,3,4,16,20,33,44,15-Jun-2013
1823,2,7,10,15,17,28,12-Jun-2013
1822,8,9,13,17,41,43,08-Jun-2013
1821,10,18,35,38,41,43,05-Jun-2013
1820,11,13,24,32,34,47,01-Jun-2013
1819,3,5,25,33,34,35,29-May-2013
1818,5,6,26,30,33,40,25-May-2013
1817,10,23,35,39,45,46,22-May-2013
1816,3,5,24,31,48,49,18-May-2013
1815,4,5,6,20,30,35,15-May-2013
1814,9,12,24,25,26,43,11-May-2013
1813,12,15,20,31,33,40,08-May-2013
1812,11,12,22,27,40,44,04-May-2013
1811,7,8,11,12,39,42,01-May-2013
1810,1,13,25,39,41,44,27-Apr-2013
1809,9,11,16,17,18,38,24-Apr-2013
1808,8,34,38,42,44,46,20-Apr-2013
1807,12,14,16,18,20,33,17-Apr-2013
1806,3,13,23,27,41,49,13-Apr-2013
1805,3,16,27,33,36,42,10-Apr-2013
1804,11,21,22,41,47,48,06-Apr-2013
1803,5,11,21,32,42,48,03-Apr-2013
1802,8,15,24,40,43,45,30-Mar-2013
1801,8,10,22,24,37,44,27-Mar-2013
1800,3,14,16,19,37,44,23-Mar-2013
1799,4,11,14,27,43,46,20-Mar-2013
1798,1,11,12,27,48,49,16-Mar-2013
1797,6,8,21,23,41,46,13-Mar-2013
1796,12,19,25,36,44,46,09-Mar-2013
1795,3,9,14,38,42,47,06-Mar-2013
1794,6,9,23,31,35,48,02-Mar-2013
1793,2,14,20,23,24,30,27-Feb-2013
1792,2,16,25,30,31,32,23-Feb-2013
1791,3,6,36,44,45,48,20-Feb-2013
1790,7,20,27,39,46,48,16-Feb-2013
1789,6,14,20,23,29,49,13-Feb-2013
1788,8,10,27,34,40,41,09-Feb-2013
1787,9,10,16,18,27,42,06-Feb-2013
1786,2,12,13,14,21,30,02-Feb-2013
1785,9,10,24,43,47,48,30-Jan-2013
1784,2,6,21,29,34,47,26-Jan-2013
1783,6,10,14,24,32,41,23-Jan-2013
1782,5,9,13,16,35,39,19-Jan-2013
1781,5,12,13,35,38,47,16-Jan-2013
1780,3,7,11,12,24,27,12-Jan-2013
1779,5,21,24,25,39,48,09-Jan-2013
1778,10,15,17,21,37,47,05-Jan-2013
1777,7,9,20,21,30,37,02-Jan-2013
1776,6,8,31,37,40,48,29-Dec-2012
1775,3,11,17,39,47,49,26-Dec-2012
1774,4,14,28,34,43,44,22-Dec-2012
1773,4,26,33,41,48,49,19-Dec-2012
1772,6,19,22,23,28,29,15-Dec-2012
1771,9,15,18,33,38,44,12-Dec-2012
1770,29,33,35,36,45,48,08-Dec-2012
1769,3,4,14,31,48,49,05-Dec-2012
1768,5,27,31,32,38,49,01-Dec-2012
1767,14,28,37,38,45,48,28-Nov-2012
1766,2,4,27,34,39,44,24-Nov-2012
1765,4,12,19,22,36,40,21-Nov-2012
1764,17,19,20,21,25,26,17-Nov-2012
1763,14,15,17,29,30,33,14-Nov-2012
1762,10,23,24,25,30,37,10-Nov-2012
1761,14,19,35,36,40,45,07-Nov-2012
1760,5,7,9,17,20,45,03-Nov-2012
1759,7,30,32,36,40,41,31-Oct-2012
1758,7,14,20,30,33,46,27-Oct-2012
1757,1,10,19,36,47,48,24-Oct-2012
1756,9,10,24,37,39,40,20-Oct-2012
1755,4,7,19,21,39,49,17-Oct-2012
1754,14,26,30,32,36,48,13-Oct-2012
1753,15,19,23,29,30,46,10-Oct-2012
1752,1,11,16,18,27,42,06-Oct-2012
1751,3,9,11,29,45,46,03-Oct-2012
1750,1,6,7,8,25,42,29-Sep-2012
1749,6,8,11,39,40,43,26-Sep-2012
1748,10,13,29,31,36,45,22-Sep-2012
1747,5,14,19,23,33,48,19-Sep-2012
1746,14,18,19,35,44,45,15-Sep-2012
1745,14,16,21,22,24,41,12-Sep-2012
1744,8,15,21,26,28,32,08-Sep-2012
1743,17,22,26,27,39,41,05-Sep-2012
1742,15,30,36,39,41,49,01-Sep-2012
1741,4,7,12,28,32,37,29-Aug-2012
1740,12,18,23,31,44,48,25-Aug-2012
1739,3,11,23,28,30,48,22-Aug-2012
1738,21,27,38,42,44,46,18-Aug-2012
1737,10,14,35,36,37,46,15-Aug-2012
1736,1,5,14,18,34,44,11-Aug-2012
1735,6,14,19,22,30,36,08-Aug-2012
1734,8,10,15,21,23,45,04-Aug-2012
1733,13,20,24,27,33,39,01-Aug-2012
1732,7,10,22,29,43,44,28-Jul-2012
1731,8,14,15,22,41,48,25-Jul-2012
1730,5,14,20,40,41,42,21-Jul-2012
1729,11,26,34,38,40,46,18-Jul-2012
1728,13,27,29,42,43,46,14-Jul-2012
1727,12,19,28,29,38,49,11-Jul-2012
1726,5,22,23,30,33,45,07-Jul-2012
1725,3,9,14,19,34,38,04-Jul-2012
1724,1,18,19,24,30,38,30-Jun-2012
1723,10,22,29,39,46,47,27-Jun-2012
1722,3,25,28,30,39,45,23-Jun-2012
1721,6,10,12,30,36,49,20-Jun-2012
1720,3,19,21,37,40,49,16-Jun-2012
1719,12,25,29,34,45,47,13-Jun-2012
1718,5,14,24,26,37,44,09-Jun-2012
1717,9,17,20,27,37,41,06-Jun-2012
