2690,32,35,36,51,37,40,02-Oct-2021
583,1,2,3,8,30,37,25-Jul-2001
582,1,9,13,18,27,45,21-Jul-2001
581,2,25,31,37,41,45,18-Jul-2001
580,7,11,14,22,37,38,14-Jul-2001
579,11,16,19,24,33,47,11-Jul-2001
578,24,34,37,38,41,49,07-Jul-2001
577,13,28,32,38,40,47,04-Jul-2001
576,9,15,22,43,46,48,30-Jun-2001
575,12,18,39,43,45,49,27-Jun-2001
574,7,15,16,24,25,46,23-Jun-2001
573,11,18,24,31,34,49,20-Jun-2001
572,7,25,31,35,39,45,16-Jun-2001
571,12,14,19,33,35,48,13-Jun-2001
570,12,14,24,33,45,48,09-Jun-2001
569,12,16,35,37,38,47,06-Jun-2001
568,7,11,19,24,32,39,02-Jun-2001
567,7,15,23,35,39,44,30-May-2001
566,3,15,22,29,35,49,26-May-2001
565,4,11,30,31,44,47,23-May-2001
564,4,12,30,33,43,48,19-May-2001
563,1,25,27,33,38,45,16-May-2001
562,6,29,30,38,39,45,12-May-2001
561,9,18,27,30,32,48,09-May-2001
560,1,3,16,33,46,47,05-May-2001
559,2,17,20,23,28,43,02-May-2001
558,2,25,33,40,44,47,28-Apr-2001
557,10,11,24,35,40,44,25-Apr-2001
556,12,20,23,26,33,46,21-Apr-2001
555,30,35,41,44,46,49,18-Apr-2001
554,7,24,35,41,42,47,14-Apr-2001
553,2,19,37,38,44,49,11-Apr-2001
552,9,19,30,32,34,44,07-Apr-2001
551,10,16,23,24,28,45,04-Apr-2001
550,22,23,26,34,37,44,31-Mar-2001
549,2,25,34,35,36,39,28-Mar-2001
548,6,25,31,32,42,43,24-Mar-2001
547,11,22,27,34,39,42,21-Mar-2001
546,1,3,15,26,45,46,17-Mar-2001
545,1,5,8,31,37,38,14-Mar-2001
544,2,4,12,21,36,37,10-Mar-2001
543,3,12,30,33,40,49,07-Mar-2001
542,7,14,20,24,38,48,03-Mar-2001
541,4,9,12,13,22,32,28-Feb-2001
540,1,3,12,28,29,41,24-Feb-2001
539,8,10,24,30,40,44,21-Feb-2001
538,10,14,31,35,40,45,17-Feb-2001
537,3,10,23,27,30,32,14-Feb-2001
536,7,9,12,17,20,32,10-Feb-2001
535,2,5,33,37,40,45,07-Feb-2001
534,2,15,16,17,25,26,03-Feb-2001
533,1,16,33,36,38,45,31-Jan-2001
532,4,12,15,39,45,47,27-Jan-2001
531,10,11,28,29,31,39,24-Jan-2001
530,13,17,22,41,43,47,20-Jan-2001
529,10,13,24,31,36,47,17-Jan-2001
528,12,23,28,34,36,40,13-Jan-2001
527,10,14,15,23,24,27,10-Jan-2001
526,6,16,23,34,35,40,06-Jan-2001
525,5,6,16,17,19,22,03-Jan-2001
524,1,7,16,18,38,47,30-Dec-2000
523,9,24,26,36,37,42,27-Dec-2000
522,2,16,17,23,37,38,23-Dec-2000
521,5,8,39,41,46,49,20-Dec-2000
520,17,21,26,29,34,39,16-Dec-2000
519,3,12,23,34,38,39,13-Dec-2000
518,11,16,25,31,32,33,09-Dec-2000
517,6,10,13,19,27,47,06-Dec-2000
516,2,19,28,37,46,47,02-Dec-2000
515,7,19,28,30,33,37,29-Nov-2000
514,3,6,20,42,43,48,25-Nov-2000
513,4,12,20,23,31,33,22-Nov-2000
512,6,9,11,21,27,43,18-Nov-2000
511,13,19,28,31,41,44,15-Nov-2000
510,18,23,28,34,35,47,11-Nov-2000
509,2,5,9,16,27,43,08-Nov-2000
508,2,8,17,29,33,44,04-Nov-2000
507,4,9,20,23,38,45,01-Nov-2000
506,1,13,14,23,31,47,28-Oct-2000
505,6,9,13,14,26,38,25-Oct-2000
504,8,14,15,18,24,44,21-Oct-2000
503,4,6,11,19,32,36,18-Oct-2000
502,7,22,31,37,38,40,14-Oct-2000
501,6,10,19,30,34,41,11-Oct-2000
500,1,6,20,28,31,45,07-Oct-2000
499,10,14,19,43,46,49,04-Oct-2000
498,12,15,27,32,40,44,30-Sep-2000
497,4,10,24,28,40,47,27-Sep-2000
496,6,16,18,32,35,45,23-Sep-2000
495,7,25,30,34,38,39,20-Sep-2000
494,4,22,23,26,42,47,16-Sep-2000
493,14,20,25,32,47,49,13-Sep-2000
492,3,4,24,25,35,43,09-Sep-2000
491,6,7,11,23,32,44,06-Sep-2000
490,11,12,21,31,36,40,02-Sep-2000
489,13,21,24,38,40,41,30-Aug-2000
488,4,11,16,29,34,35,26-Aug-2000
487,3,31,32,37,38,47,23-Aug-2000
486,5,22,34,38,43,46,19-Aug-2000
485,11,24,33,34,37,45,16-Aug-2000
484,6,31,35,36,43,46,12-Aug-2000
483,10,14,32,35,36,43,09-Aug-2000
482,1,3,35,37,39,48,05-Aug-2000
481,26,35,38,39,44,46,02-Aug-2000
480,29,30,33,37,45,48,29-Jul-2000
479,2,28,29,40,43,47,26-Jul-2000
478,13,16,43,45,47,48,22-Jul-2000
477,16,23,31,33,38,41,19-Jul-2000
476,1,2,7,35,39,44,15-Jul-2000
475,4,12,21,27,41,49,12-Jul-2000
474,21,30,35,38,41,46,08-Jul-2000
473,6,11,19,23,25,28,05-Jul-2000
472,11,16,22,39,42,48,01-Jul-2000
471,8,10,27,38,40,46,28-Jun-2000
470,6,9,32,34,42,48,24-Jun-2000
469,1,10,24,33,37,46,21-Jun-2000
468,4,22,24,25,40,43,17-Jun-2000
467,4,7,23,24,26,38,14-Jun-2000
466,1,14,15,35,44,47,10-Jun-2000
465,2,5,20,24,28,39,07-Jun-2000
464,3,8,19,35,36,48,03-Jun-2000
463,1,11,14,19,38,44,31-May-2000
462,21,23,33,34,43,45,27-May-2000
461,6,8,21,36,38,46,24-May-2000
460,7,11,18,21,25,44,20-May-2000
459,1,10,11,15,21,48,17-May-2000
458,6,30,35,42,44,45,13-May-2000
457,10,18,29,37,38,46,10-May-2000
456,2,3,30,31,41,45,06-May-2000
455,5,6,24,36,38,48,03-May-2000
454,15,16,19,27,29,42,29-Apr-2000
453,4,9,14,28,36,39,26-Apr-2000
452,26,31,35,43,48,49,22-Apr-2000
451,1,3,7,19,29,44,19-Apr-2000
450,2,23,28,31,46,48,15-Apr-2000
449,9,12,19,22,26,34,12-Apr-2000
448,18,23,30,46,47,49,08-Apr-2000
447,2,3,7,10,40,48,05-Apr-2000
446,3,11,19,25,29,30,01-Apr-2000
445,11,18,20,23,28,32,29-Mar-2000
444,15,22,23,27,32,37,25-Mar-2000
443,6,18,20,33,36,40,22-Mar-2000
442,5,8,15,16,22,39,18-Mar-2000
441,7,12,25,28,30,40,15-Mar-2000
440,7,12,37,42,46,49,11-Mar-2000
439,6,18,22,32,36,46,08-Mar-2000
438,11,13,19,26,28,47,04-Mar-2000
437,4,8,10,12,15,30,01-Mar-2000
436,3,5,6,8,16,45,26-Feb-2000
435,11,17,18,20,39,47,23-Feb-2000
434,1,5,11,32,43,46,19-Feb-2000
433,6,7,12,16,19,42,16-Feb-2000
432,4,6,12,17,18,19,12-Feb-2000
431,3,6,14,19,32,41,09-Feb-2000
430,21,38,40,46,47,49,05-Feb-2000
429,10,30,31,32,39,42,02-Feb-2000
428,5,7,17,21,27,48,29-Jan-2000
427,6,14,21,28,41,43,26-Jan-2000
426,7,9,10,40,41,44,22-Jan-2000
425,4,16,17,43,46,48,19-Jan-2000
424,10,12,16,17,31,47,15-Jan-2000
423,3,10,14,17,19,27,12-Jan-2000
422,13,18,32,34,39,41,08-Jan-2000
421,5,22,25,30,31,33,05-Jan-2000
420,2,5,14,23,27,48,01-Jan-2000
419,16,26,33,36,39,47,29-Dec-1999
418,2,21,23,24,25,35,24-Dec-1999
417,29,32,39,46,47,49,22-Dec-1999
416,6,7,12,13,18,29,18-Dec-1999
415,4,9,16,35,43,44,15-Dec-1999
414,5,9,27,37,43,46,11-Dec-1999
413,7,10,11,26,31,33,08-Dec-1999
412,16,23,25,31,35,47,04-Dec-1999
411,28,36,37,38,42,47,01-Dec-1999
410,8,10,22,46,47,49,27-Nov-1999
409,1,12,16,33,34,44,24-Nov-1999
408,7,9,15,20,29,34,20-Nov-1999
407,2,6,23,31,33,36,17-Nov-1999
406,7,10,21,28,29,39,13-Nov-1999
405,2,10,18,19,28,35,10-Nov-1999
404,8,10,23,34,36,46,06-Nov-1999
403,3,22,25,31,35,37,03-Nov-1999
402,10,15,17,27,44,47,30-Oct-1999
401,4,9,13,22,25,32,27-Oct-1999
400,4,8,10,15,25,39,23-Oct-1999
399,9,18,27,29,33,43,20-Oct-1999
398,11,25,27,31,40,41,16-Oct-1999
397,3,19,23,29,33,34,13-Oct-1999
396,8,15,26,29,38,46,09-Oct-1999
395,9,13,19,21,30,45,06-Oct-1999
394,3,14,28,37,38,49,02-Oct-1999
393,1,3,8,33,39,43,29-Sep-1999
392,18,20,26,30,43,49,25-Sep-1999
391,6,16,21,28,37,44,22-Sep-1999
390,5,11,15,18,23,33,18-Sep-1999
389,9,14,27,30,32,49,15-Sep-1999
388,2,4,16,21,29,46,11-Sep-1999
387,8,10,17,22,36,38,08-Sep-1999
386,3,5,7,10,14,20,04-Sep-1999
385,3,5,19,27,39,49,01-Sep-1999
384,6,14,15,17,27,47,28-Aug-1999
383,1,8,20,22,36,48,25-Aug-1999
382,12,15,16,17,42,48,21-Aug-1999
381,6,8,13,34,38,45,18-Aug-1999
380,1,9,18,24,38,44,14-Aug-1999
379,1,15,22,38,39,48,11-Aug-1999
378,4,7,19,22,24,46,07-Aug-1999
377,3,4,9,29,31,36,04-Aug-1999
376,12,26,27,32,46,49,31-Jul-1999
375,3,14,30,32,46,49,28-Jul-1999
374,8,25,26,37,38,48,24-Jul-1999
373,12,17,26,32,33,46,21-Jul-1999
372,3,15,23,42,45,48,17-Jul-1999
371,1,15,21,37,41,42,14-Jul-1999
370,5,7,15,26,35,40,10-Jul-1999
369,4,6,8,41,43,44,07-Jul-1999
368,11,17,28,36,42,44,03-Jul-1999
367,2,14,19,25,32,49,30-Jun-1999
366,2,17,18,23,30,40,26-Jun-1999
365,8,11,18,30,33,43,23-Jun-1999
364,4,6,20,24,41,42,19-Jun-1999
363,17,21,25,37,38,45,16-Jun-1999
362,3,18,21,23,36,49,12-Jun-1999
361,8,10,12,34,46,48,09-Jun-1999
360,11,20,24,28,35,48,05-Jun-1999
359,17,23,27,34,36,37,02-Jun-1999
358,3,7,9,12,43,44,29-May-1999
357,14,22,26,29,33,46,26-May-1999
356,8,11,14,24,26,49,22-May-1999
355,1,2,5,27,38,49,19-May-1999
354,4,14,18,24,27,40,15-May-1999
353,8,9,26,29,38,47,12-May-1999
352,1,12,24,31,33,47,08-May-1999
351,7,13,17,22,39,44,05-May-1999
350,7,20,24,31,33,40,01-May-1999
349,15,23,24,36,43,49,28-Apr-1999
348,3,8,11,25,46,47,24-Apr-1999
347,3,12,22,31,44,46,21-Apr-1999
346,3,16,28,29,41,46,17-Apr-1999
345,5,9,12,25,30,32,14-Apr-1999
344,10,18,25,32,35,36,10-Apr-1999
343,10,15,23,27,29,46,07-Apr-1999
342,3,7,9,15,40,43,03-Apr-1999
341,1,5,12,24,26,38,31-Mar-1999
340,9,25,30,36,44,48,27-Mar-1999
339,13,21,27,32,45,48,24-Mar-1999
338,13,17,25,29,45,49,20-Mar-1999
337,1,7,29,38,45,46,17-Mar-1999
336,1,2,15,17,24,44,13-Mar-1999
335,8,18,27,32,36,49,10-Mar-1999
334,8,32,33,37,43,47,06-Mar-1999
333,20,22,24,25,36,40,03-Mar-1999
332,1,7,13,15,38,43,27-Feb-1999
331,2,3,13,27,34,48,24-Feb-1999
330,3,9,17,23,29,40,20-Feb-1999
329,2,22,31,32,40,42,17-Feb-1999
328,5,23,26,27,47,49,13-Feb-1999
327,2,20,21,33,35,49,10-Feb-1999
326,2,17,23,38,40,49,06-Feb-1999
325,3,16,18,24,39,47,03-Feb-1999
324,7,19,32,37,40,44,30-Jan-1999
323,2,3,6,20,21,22,27-Jan-1999
322,1,8,10,17,32,47,23-Jan-1999
321,4,8,14,19,28,40,20-Jan-1999
320,11,26,28,32,41,42,16-Jan-1999
319,6,25,27,35,42,48,13-Jan-1999
318,1,15,23,34,37,40,09-Jan-1999
317,2,11,18,21,23,47,06-Jan-1999
316,4,31,33,38,41,46,02-Jan-1999
315,3,13,18,24,34,49,30-Dec-1998
314,2,8,11,32,35,41,26-Dec-1998
313,4,12,18,30,38,47,23-Dec-1998
312,9,10,18,25,28,48,19-Dec-1998
311,11,19,20,24,29,40,16-Dec-1998
310,26,28,38,39,41,46,12-Dec-1998
309,1,7,39,40,45,49,09-Dec-1998
308,4,7,23,26,27,35,05-Dec-1998
307,7,11,16,28,37,49,02-Dec-1998
306,4,25,26,30,37,45,28-Nov-1998
305,4,8,30,37,39,43,25-Nov-1998
304,7,9,17,22,38,49,21-Nov-1998
303,2,8,12,30,35,47,18-Nov-1998
302,7,11,12,17,23,39,14-Nov-1998
301,5,11,19,25,29,49,11-Nov-1998
300,13,24,25,31,32,44,07-Nov-1998
299,2,9,11,23,24,42,04-Nov-1998
298,5,9,12,14,18,38,31-Oct-1998
297,1,2,7,17,31,49,28-Oct-1998
296,6,8,15,23,26,41,24-Oct-1998
295,3,11,15,41,42,48,21-Oct-1998
294,3,25,36,37,41,45,17-Oct-1998
293,1,2,5,15,41,45,14-Oct-1998
292,11,13,21,26,43,46,10-Oct-1998
291,2,12,24,29,30,33,07-Oct-1998
290,1,11,18,19,22,32,03-Oct-1998
289,10,12,14,28,31,38,30-Sep-1998
288,6,15,18,29,35,40,26-Sep-1998
287,9,11,14,26,28,39,23-Sep-1998
286,24,26,27,28,34,40,19-Sep-1998
285,18,25,28,36,40,45,16-Sep-1998
284,3,15,23,25,28,33,12-Sep-1998
283,1,2,9,27,28,32,09-Sep-1998
282,9,10,11,27,42,47,05-Sep-1998
281,7,19,27,33,39,43,02-Sep-1998
280,10,12,37,42,44,45,29-Aug-1998
279,3,20,26,27,30,43,26-Aug-1998
278,2,10,11,27,32,38,22-Aug-1998
277,5,27,34,44,46,48,19-Aug-1998
276,3,5,15,22,31,35,15-Aug-1998
275,12,21,23,25,44,49,12-Aug-1998
274,2,5,17,21,45,47,08-Aug-1998
273,13,35,38,40,42,47,05-Aug-1998
272,12,14,31,41,48,49,01-Aug-1998
271,1,7,23,29,38,48,29-Jul-1998
270,18,25,36,38,43,44,25-Jul-1998
269,28,34,38,39,46,47,22-Jul-1998
268,3,11,20,33,42,44,18-Jul-1998
267,1,15,23,31,35,39,15-Jul-1998
266,3,14,23,30,39,43,11-Jul-1998
265,12,13,21,23,33,36,08-Jul-1998
264,9,15,25,29,32,49,04-Jul-1998
263,17,18,28,40,44,46,01-Jul-1998
262,7,9,11,23,30,43,27-Jun-1998
261,2,14,19,25,26,33,24-Jun-1998
260,1,14,27,31,38,47,20-Jun-1998
259,2,10,16,17,20,27,17-Jun-1998
258,2,7,10,15,27,45,13-Jun-1998
257,2,9,26,28,33,46,10-Jun-1998
256,1,15,23,31,42,48,06-Jun-1998
255,1,17,18,23,33,41,03-Jun-1998
254,2,3,14,29,38,40,30-May-1998
253,8,13,15,26,39,42,27-May-1998
252,8,20,24,35,43,47,23-May-1998
251,11,15,31,35,36,42,20-May-1998
250,2,4,6,10,34,44,16-May-1998
249,3,13,16,23,41,42,13-May-1998
248,2,9,25,26,35,40,09-May-1998
247,6,7,14,19,22,27,06-May-1998
246,2,4,16,24,29,49,02-May-1998
245,12,15,28,34,36,40,29-Apr-1998
244,17,22,36,38,43,48,25-Apr-1998
243,3,7,9,10,12,37,22-Apr-1998
242,1,13,29,31,33,42,18-Apr-1998
241,1,12,18,26,29,36,15-Apr-1998
240,7,10,31,35,43,44,11-Apr-1998
239,9,22,37,41,43,47,08-Apr-1998
238,5,19,24,33,38,48,04-Apr-1998
237,1,2,24,36,37,38,01-Apr-1998
236,11,13,23,28,29,37,28-Mar-1998
235,1,6,10,25,31,45,25-Mar-1998
234,2,15,23,26,41,43,21-Mar-1998
233,12,25,31,39,46,47,18-Mar-1998
232,2,15,18,26,36,38,14-Mar-1998
231,16,22,23,28,33,37,11-Mar-1998
230,4,11,14,39,43,44,07-Mar-1998
229,6,28,30,34,41,45,04-Mar-1998
228,1,7,15,18,30,31,28-Feb-1998
227,9,21,27,36,42,48,25-Feb-1998
226,2,16,25,27,37,45,21-Feb-1998
225,1,5,10,13,25,32,18-Feb-1998
224,8,13,14,17,20,28,14-Feb-1998
223,11,32,38,42,46,49,11-Feb-1998
222,9,25,27,31,42,45,07-Feb-1998
221,13,17,32,35,42,45,04-Feb-1998
220,17,22,30,40,46,48,31-Jan-1998
219,4,12,15,31,32,47,28-Jan-1998
218,1,4,6,14,24,49,24-Jan-1998
217,5,12,24,35,36,38,21-Jan-1998
216,14,31,33,38,46,48,17-Jan-1998
215,20,27,28,31,33,41,14-Jan-1998
214,3,10,11,27,47,49,10-Jan-1998
213,7,14,25,32,36,38,07-Jan-1998
212,1,13,26,28,35,45,03-Jan-1998
211,8,13,18,21,23,29,31-Dec-1997
210,14,21,28,31,40,46,27-Dec-1997
209,5,6,11,29,36,41,24-Dec-1997
208,1,2,7,26,34,38,20-Dec-1997
207,17,35,36,43,46,49,17-Dec-1997
206,3,4,11,14,30,32,13-Dec-1997
205,4,17,22,29,38,48,10-Dec-1997
204,5,9,19,21,30,49,06-Dec-1997
203,1,8,36,39,47,49,03-Dec-1997
202,2,8,21,29,46,47,29-Nov-1997
201,5,11,19,23,24,47,26-Nov-1997
200,8,14,24,28,39,45,22-Nov-1997
199,22,27,33,42,46,47,19-Nov-1997
198,11,14,23,32,34,35,15-Nov-1997
197,3,6,8,27,36,45,12-Nov-1997
196,5,24,34,37,40,48,08-Nov-1997
195,1,4,6,9,32,38,05-Nov-1997
194,9,10,14,16,37,39,01-Nov-1997
193,2,4,25,32,33,45,29-Oct-1997
192,10,21,27,38,40,44,25-Oct-1997
191,1,8,9,14,24,35,22-Oct-1997
190,4,9,25,28,32,46,18-Oct-1997
189,11,17,30,35,39,45,15-Oct-1997
188,15,17,18,27,34,40,11-Oct-1997
187,3,4,7,23,34,43,08-Oct-1997
186,12,19,28,36,40,46,04-Oct-1997
185,8,12,17,35,38,49,01-Oct-1997
184,15,21,29,32,33,40,27-Sep-1997
183,12,14,29,31,32,44,24-Sep-1997
182,9,30,38,40,43,44,20-Sep-1997
181,7,20,21,22,40,44,17-Sep-1997
180,1,2,5,31,32,40,13-Sep-1997
179,20,31,32,35,43,45,10-Sep-1997
178,20,22,26,36,40,41,07-Sep-1997
177,10,14,22,30,38,43,03-Sep-1997
176,6,20,30,33,38,46,30-Aug-1997
175,1,7,22,25,31,47,27-Aug-1997
174,4,10,25,36,44,47,23-Aug-1997
173,8,20,27,28,36,41,20-Aug-1997
172,2,9,19,20,38,49,16-Aug-1997
171,5,10,17,29,41,43,13-Aug-1997
170,1,18,20,25,30,31,09-Aug-1997
169,3,5,6,20,45,49,06-Aug-1997
168,2,16,28,37,43,47,02-Aug-1997
167,3,6,12,19,44,45,30-Jul-1997
166,9,15,20,27,30,41,26-Jul-1997
165,4,11,21,27,28,34,23-Jul-1997
164,7,19,36,44,45,47,19-Jul-1997
163,8,18,23,26,35,45,16-Jul-1997
162,4,9,27,37,44,45,12-Jul-1997
161,3,5,13,22,24,43,09-Jul-1997
160,1,4,11,36,43,44,05-Jul-1997
159,6,10,18,22,41,45,02-Jul-1997
158,2,9,14,36,43,48,28-Jun-1997
157,12,17,27,28,38,40,25-Jun-1997
156,1,17,26,27,30,44,21-Jun-1997
155,4,14,19,23,25,48,18-Jun-1997
154,3,8,10,16,43,44,14-Jun-1997
153,10,31,33,40,42,44,11-Jun-1997
152,12,14,21,25,30,40,07-Jun-1997
151,18,19,21,30,34,44,04-Jun-1997
150,2,5,9,28,29,45,31-May-1997
149,3,19,24,25,36,48,28-May-1997
148,3,21,23,25,26,33,24-May-1997
147,5,8,21,38,39,49,21-May-1997
146,2,9,13,18,27,48,17-May-1997
145,2,8,16,21,29,37,14-May-1997
144,12,19,22,23,25,44,10-May-1997
143,12,19,28,31,34,43,07-May-1997
142,6,20,29,31,35,40,03-May-1997
141,8,10,16,17,24,40,30-Apr-1997
140,6,10,14,25,27,38,26-Apr-1997
139,8,12,17,23,34,43,23-Apr-1997
138,1,14,16,25,32,37,19-Apr-1997
137,3,6,9,19,37,48,16-Apr-1997
136,9,27,29,37,42,44,12-Apr-1997
135,6,22,35,42,45,49,09-Apr-1997
134,1,3,28,31,41,46,05-Apr-1997
133,5,10,17,25,40,43,02-Apr-1997
132,17,19,31,36,39,40,29-Mar-1997
131,24,33,42,43,44,47,26-Mar-1997
130,14,27,39,40,41,43,22-Mar-1997
129,13,16,17,29,40,48,19-Mar-1997
128,7,24,37,39,40,43,15-Mar-1997
127,3,4,5,16,22,25,12-Mar-1997
126,5,12,20,29,39,42,08-Mar-1997
125,7,12,20,24,28,43,05-Mar-1997
124,2,8,23,33,42,49,01-Mar-1997
123,2,34,36,38,44,46,26-Feb-1997
122,1,5,8,9,23,27,22-Feb-1997
121,9,11,19,36,39,41,19-Feb-1997
120,7,14,21,34,38,47,15-Feb-1997
119,5,14,23,29,38,45,12-Feb-1997
118,9,13,27,30,36,47,08-Feb-1997
117,9,25,28,29,31,35,05-Feb-1997
116,12,16,20,28,36,48,01-Feb-1997
115,1,24,28,31,35,47,25-Jan-1997
114,3,21,22,26,31,48,18-Jan-1997
113,4,11,16,18,35,43,11-Jan-1997
112,11,13,14,27,40,41,04-Jan-1997
111,8,10,20,27,31,39,28-Dec-1996
110,5,26,35,38,42,45,21-Dec-1996
109,12,24,33,34,42,47,14-Dec-1996
108,6,13,17,22,42,47,07-Dec-1996
107,4,5,12,25,26,49,30-Nov-1996
106,16,33,34,43,46,49,23-Nov-1996
105,1,5,16,18,37,42,16-Nov-1996
104,8,24,27,41,43,49,09-Nov-1996
103,7,23,32,35,43,48,02-Nov-1996
102,1,3,9,20,30,35,26-Oct-1996
101,10,13,31,34,39,48,19-Oct-1996
100,15,16,25,30,39,45,12-Oct-1996
99,6,9,25,45,47,48,05-Oct-1996
98,19,23,26,31,36,39,28-Sep-1996
97,7,8,12,30,35,41,21-Sep-1996
96,2,9,10,11,38,48,14-Sep-1996
95,5,13,15,18,32,44,07-Sep-1996
94,3,5,14,27,44,47,31-Aug-1996
93,8,11,14,18,33,44,24-Aug-1996
92,2,28,33,39,42,44,17-Aug-1996
91,3,23,36,38,41,45,10-Aug-1996
90,13,17,26,28,31,36,03-Aug-1996
89,2,13,19,21,32,45,27-Jul-1996
88,6,14,20,25,34,44,20-Jul-1996
87,5,10,11,12,41,42,13-Jul-1996
86,13,26,43,44,45,47,06-Jul-1996
85,4,17,27,34,35,46,29-Jun-1996
84,3,4,7,11,17,40,22-Jun-1996
83,13,18,25,44,46,47,15-Jun-1996
82,11,15,17,25,32,46,08-Jun-1996
81,24,35,36,37,39,45,01-Jun-1996
80,8,20,26,34,42,43,25-May-1996
79,4,12,13,33,40,46,18-May-1996
78,7,10,12,22,34,48,11-May-1996
77,6,25,26,33,34,47,04-May-1996
76,4,6,11,18,31,48,27-Apr-1996
75,9,28,29,31,40,48,20-Apr-1996
74,23,38,40,44,47,49,13-Apr-1996
73,1,4,6,14,17,38,06-Apr-1996
72,12,26,27,28,37,49,30-Mar-1996
71,5,7,14,18,30,43,23-Mar-1996
70,2,12,19,28,38,48,16-Mar-1996
69,14,16,29,30,37,45,09-Mar-1996
68,9,11,12,24,41,45,02-Mar-1996
67,2,5,7,24,35,44,24-Feb-1996
66,4,14,15,16,18,22,17-Feb-1996
65,4,11,14,15,28,42,10-Feb-1996
64,2,9,22,26,32,44,03-Feb-1996
63,16,17,38,41,42,43,27-Jan-1996
62,5,23,25,30,33,37,20-Jan-1996
61,21,29,31,32,34,48,13-Jan-1996
60,2,3,4,13,42,44,06-Jan-1996
59,6,32,39,42,43,45,30-Dec-1995
58,6,11,34,40,47,49,23-Dec-1995
57,7,8,23,28,35,49,16-Dec-1995
56,5,11,12,26,29,33,09-Dec-1995
55,15,16,19,26,35,46,02-Dec-1995
54,16,23,28,30,42,46,25-Nov-1995
53,4,7,18,33,45,48,18-Nov-1995
52,7,10,23,28,30,48,11-Nov-1995
51,6,14,18,27,44,48,04-Nov-1995
50,7,16,27,33,35,44,28-Oct-1995
49,2,6,17,19,21,47,21-Oct-1995
48,4,5,9,25,30,47,14-Oct-1995
47,10,22,28,30,36,37,07-Oct-1995
46,10,11,29,32,33,40,30-Sep-1995
45,5,10,19,24,34,46,23-Sep-1995
44,2,10,14,25,37,41,16-Sep-1995
43,2,12,20,22,41,45,09-Sep-1995
42,1,15,22,28,40,49,02-Sep-1995
41,16,18,21,27,38,41,26-Aug-1995
40,5,8,23,24,28,48,19-Aug-1995
39,11,25,28,33,34,47,12-Aug-1995
38,1,8,25,30,35,45,05-Aug-1995
37,28,34,41,45,46,49,29-Jul-1995
36,2,3,21,22,23,40,22-Jul-1995
35,1,4,20,31,41,43,15-Jul-1995
34,1,3,11,14,20,40,08-Jul-1995
33,5,7,8,25,44,48,01-Jul-1995
32,5,15,21,42,43,45,24-Jun-1995
31,27,30,33,38,40,48,17-Jun-1995
30,12,15,26,44,46,49,10-Jun-1995
29,1,21,29,31,32,40,03-Jun-1995
28,12,13,25,37,44,45,27-May-1995
27,15,16,17,28,32,46,20-May-1995
26,7,16,25,26,28,41,13-May-1995
25,5,14,17,35,43,48,06-May-1995
24,9,15,22,31,34,48,29-Apr-1995
23,8,18,20,33,36,38,22-Apr-1995
22,1,4,6,23,26,49,15-Apr-1995
21,14,17,22,24,42,47,08-Apr-1995
20,22,25,30,32,41,43,01-Apr-1995
19,4,17,41,42,44,49,25-Mar-1995
18,9,18,19,24,31,41,18-Mar-1995
17,2,13,22,27,29,46,11-Mar-1995
16,11,12,17,26,36,42,04-Mar-1995
15,5,8,10,18,31,33,25-Feb-1995
14,16,19,21,29,36,45,18-Feb-1995
13,15,18,29,35,38,48,11-Feb-1995
12,1,7,37,38,42,46,04-Feb-1995
11,4,16,25,26,31,43,28-Jan-1995
10,6,16,20,30,31,47,21-Jan-1995
9,7,17,23,32,38,42,14-Jan-1995
8,2,5,21,22,25,32,07-Jan-1995
7,9,17,32,36,42,44,31-Dec-1994
6,2,3,27,29,39,44,24-Dec-1994
5,3,5,9,13,14,38,17-Dec-1994
4,26,35,38,43,47,49,10-Dec-1994
3,11,17,21,29,30,40,03-Dec-1994
2,6,12,15,16,31,44,26-Nov-1994
1,3,5,14,22,30,44,19-Nov-1994
