DrawDate   ,Ball 1,Ball 2,Ball 3,Ball 4,Ball 5,Thunderball,Ball Set,Machine    ,DrawNumber
29-Jun-2018,27    ,20    ,31    ,33    ,21    ,7          ,T5      ,Excalibur 2,2260
27-Jun-2018,35    ,7     ,5     ,37    ,22    ,4          ,T6      ,Excalibur 3,2259
26-Jun-2018,27    ,13    ,16    ,31    ,20    ,7          ,T8      ,Excalibur 3,2258
23-Jun-2018,17    ,21    ,27    ,28    ,32    ,13         ,T7      ,Excalibur 2,2257
22-Jun-2018,1     ,25    ,7     ,20    ,19    ,4          ,T5      ,Excalibur 3,2256
20-Jun-2018,9     ,16    ,29    ,5     ,17    ,11         ,T8      ,Excalibur 3,2255
19-Jun-2018,7     ,34    ,17    ,36    ,4     ,9          ,T6      ,Excalibur 2,2254
16-Jun-2018,26    ,17    ,38    ,1     ,36    ,9          ,T8      ,Excalibur 3,2253
15-Jun-2018,36    ,5     ,21    ,31    ,3     ,13         ,T7      ,Excalibur 3,2252
13-Jun-2018,16    ,17    ,34    ,31    ,1     ,6          ,T5      ,Excalibur 2,2251
12-Jun-2018,39    ,30    ,5     ,2     ,20    ,1          ,T6      ,Excalibur 2,2250
09-Jun-2018,34    ,6     ,38    ,35    ,24    ,11         ,T8      ,Excalibur 3,2249
08-Jun-2018,39    ,34    ,28    ,22    ,25    ,11         ,T7      ,Excalibur 2,2248
06-Jun-2018,12    ,26    ,14    ,27    ,38    ,5          ,T6      ,Excalibur 2,2247
05-Jun-2018,31    ,7     ,16    ,10    ,13    ,7          ,T7      ,Excalibur 2,2246
02-Jun-2018,35    ,10    ,14    ,27    ,33    ,9          ,T5      ,Excalibur 2,2245
01-Jun-2018,7     ,34    ,21    ,20    ,13    ,11         ,T6      ,Excalibur 2,2244
30-May-2018,5     ,13    ,9     ,36    ,33    ,7          ,T7      ,Excalibur 2,2243
29-May-2018,20    ,19    ,35    ,26    ,10    ,1          ,T5      ,Excalibur 2,2242
26-May-2018,33    ,14    ,27    ,19    ,16    ,6          ,T8      ,Excalibur 2,2241
25-May-2018,39    ,5     ,22    ,19    ,2     ,8          ,T6      ,Excalibur 3,2240
23-May-2018,36    ,35    ,24    ,8     ,26    ,6          ,T7      ,Excalibur 3,2239
22-May-2018,38    ,35    ,2     ,33    ,34    ,3          ,T5      ,Excalibur 3,2238
19-May-2018,34    ,24    ,29    ,17    ,22    ,9          ,T8      ,Excalibur 2,2237
18-May-2018,13    ,1     ,39    ,10    ,38    ,4          ,T6      ,Excalibur 3,2236
16-May-2018,19    ,6     ,28    ,27    ,20    ,5          ,T5      ,Excalibur 3,2235
15-May-2018,33    ,18    ,37    ,4     ,24    ,6          ,T1      ,Excalibur 2,2234
12-May-2018,25    ,29    ,38    ,11    ,37    ,2          ,T4      ,Excalibur 2,2233
11-May-2018,29    ,17    ,16    ,37    ,11    ,1          ,T2      ,Excalibur 3,2232
09-May-2018,8     ,4     ,1     ,12    ,34    ,2          ,T1      ,Excalibur 2,2231
08-May-2018,16    ,9     ,15    ,6     ,12    ,3          ,T3      ,Excalibur 3,2230
05-May-2018,30    ,13    ,29    ,25    ,23    ,4          ,T4      ,Excalibur 3,2229
04-May-2018,16    ,13    ,19    ,7     ,10    ,4          ,T1      ,Excalibur 3,2228
02-May-2018,20    ,24    ,22    ,9     ,1     ,1          ,T1      ,Excalibur 2,2227
01-May-2018,21    ,4     ,20    ,16    ,2     ,10         ,T1      ,Excalibur 3,2226
28-Apr-2018,25    ,13    ,21    ,2     ,30    ,14         ,T2      ,Excalibur 3,2225
27-Apr-2018,39    ,18    ,7     ,25    ,29    ,1          ,T3      ,Excalibur 3,2224
25-Apr-2018,11    ,34    ,1     ,31    ,7     ,1          ,T4      ,Excalibur 3,2223
24-Apr-2018,13    ,26    ,2     ,30    ,33    ,3          ,T2      ,Excalibur 2,2222
21-Apr-2018,31    ,6     ,9     ,24    ,37    ,9          ,T3      ,Excalibur 3,2221
20-Apr-2018,14    ,4     ,23    ,35    ,20    ,9          ,T4      ,Excalibur 2,2220
18-Apr-2018,2     ,21    ,3     ,9     ,5     ,1          ,T2      ,Excalibur 2,2219
17-Apr-2018,26    ,19    ,25    ,14    ,39    ,13         ,T3      ,Excalibur 3,2218
14-Apr-2018,31    ,4     ,27    ,33    ,11    ,8          ,T1      ,Excalibur 3,2217
13-Apr-2018,9     ,20    ,17    ,19    ,4     ,7          ,T4      ,Excalibur 2,2216
11-Apr-2018,16    ,3     ,14    ,10    ,22    ,11         ,T2      ,Excalibur 2,2215
10-Apr-2018,33    ,2     ,7     ,34    ,23    ,8          ,T3      ,Excalibur 2,2214
07-Apr-2018,8     ,21    ,35    ,6     ,14    ,9          ,T4      ,Excalibur 2,2213
06-Apr-2018,10    ,4     ,17    ,6     ,3     ,12         ,T2      ,Excalibur 3,2212
04-Apr-2018,15    ,30    ,27    ,34    ,4     ,5          ,T4      ,Excalibur 2,2211
03-Apr-2018,7     ,10    ,5     ,34    ,17    ,13         ,T3      ,Excalibur 2,2210
31-Mar-2018,30    ,21    ,18    ,34    ,15    ,10         ,T1      ,Excalibur 3,2209
30-Mar-2018,22    ,29    ,4     ,14    ,15    ,9          ,T2      ,Excalibur 2,2208
28-Mar-2018,19    ,37    ,20    ,1     ,11    ,8          ,T4      ,Excalibur 2,2207
27-Mar-2018,16    ,3     ,36    ,21    ,18    ,7          ,T2      ,Excalibur 2,2206
24-Mar-2018,12    ,36    ,2     ,37    ,38    ,6          ,T1      ,Excalibur 3,2205
23-Mar-2018,28    ,10    ,4     ,2     ,35    ,1          ,T3      ,Excalibur 2,2204
21-Mar-2018,31    ,29    ,30    ,8     ,32    ,6          ,T3      ,Excalibur 2,2203
20-Mar-2018,34    ,15    ,7     ,19    ,18    ,13         ,T4      ,Excalibur 3,2202
17-Mar-2018,37    ,19    ,18    ,33    ,29    ,5          ,T2      ,Excalibur 3,2201
16-Mar-2018,25    ,32    ,38    ,2     ,4     ,5          ,T3      ,Excalibur 2,2200
14-Mar-2018,6     ,9     ,31    ,26    ,22    ,7          ,T2      ,Excalibur 3,2199
13-Mar-2018,13    ,3     ,19    ,33    ,37    ,14         ,T1      ,Excalibur 2,2198
10-Mar-2018,5     ,4     ,26    ,10    ,36    ,10         ,T4      ,Excalibur 2,2197
09-Mar-2018,28    ,18    ,36    ,34    ,16    ,12         ,T3      ,Excalibur 2,2196
07-Mar-2018,33    ,37    ,14    ,19    ,22    ,3          ,T6      ,Excalibur 3,2195
06-Mar-2018,23    ,12    ,28    ,25    ,8     ,7          ,T1      ,Excalibur 3,2194
03-Mar-2018,24    ,32    ,34    ,15    ,19    ,3          ,T8      ,Excalibur 2,2193
02-Mar-2018,12    ,34    ,24    ,21    ,37    ,9          ,T7      ,Excalibur 3,2192
28-Feb-2018,9     ,20    ,30    ,7     ,28    ,7          ,T5      ,Excalibur 3,2191
27-Feb-2018,4     ,34    ,15    ,19    ,6     ,9          ,T5      ,Excalibur 3,2190
24-Feb-2018,29    ,36    ,17    ,15    ,11    ,1          ,T8      ,Excalibur 2,2189
23-Feb-2018,1     ,2     ,13    ,16    ,7     ,1          ,T5      ,Excalibur 3,2188
21-Feb-2018,37    ,13    ,11    ,31    ,16    ,11         ,T7      ,Excalibur 2,2187
20-Feb-2018,22    ,26    ,3     ,5     ,2     ,3          ,T6      ,Excalibur 2,2186
17-Feb-2018,24    ,9     ,27    ,21    ,16    ,13         ,T8      ,Excalibur 5,2185
16-Feb-2018,3     ,7     ,36    ,10    ,5     ,13         ,T7      ,Excalibur 6,2184
14-Feb-2018,19    ,11    ,7     ,27    ,15    ,13         ,T6      ,Excalibur 6,2183
13-Feb-2018,4     ,27    ,29    ,28    ,30    ,12         ,T8      ,Excalibur 6,2182
10-Feb-2018,9     ,38    ,20    ,18    ,5     ,14         ,T5      ,Excalibur 5,2181
09-Feb-2018,30    ,37    ,36    ,26    ,33    ,13         ,T6      ,Excalibur 6,2180
07-Feb-2018,20    ,1     ,26    ,29    ,30    ,3          ,T7      ,Excalibur 6,2179
06-Feb-2018,15    ,6     ,22    ,30    ,21    ,2          ,T8      ,Excalibur 6,2178
03-Feb-2018,15    ,26    ,3     ,13    ,17    ,2          ,T6      ,Excalibur 5,2177
02-Feb-2018,24    ,32    ,25    ,11    ,20    ,5          ,T7      ,Excalibur 6,2176
31-Jan-2018,37    ,18    ,13    ,23    ,38    ,4          ,T6      ,Excalibur 5,2175
30-Jan-2018,26    ,29    ,18    ,21    ,1     ,14         ,T5      ,Excalibur 6,2174
27-Jan-2018,39    ,10    ,32    ,35    ,21    ,13         ,T6      ,Excalibur 6,2173
26-Jan-2018,34    ,15    ,18    ,6     ,19    ,12         ,T8      ,Excalibur 5,2172
24-Jan-2018,25    ,1     ,16    ,11    ,37    ,7          ,T7      ,Excalibur 5,2171
20-Jan-2018,15    ,34    ,16    ,35    ,5     ,3          ,T5      ,Excalibur 5,2170
19-Jan-2018,25    ,36    ,1     ,3     ,28    ,11         ,T8      ,Excalibur 5,2169
17-Jan-2018,29    ,21    ,37    ,22    ,7     ,7          ,T8      ,Excalibur 5,2168
13-Jan-2018,19    ,17    ,2     ,35    ,9     ,14         ,T7      ,Excalibur 6,2167
12-Jan-2018,27    ,23    ,25    ,14    ,28    ,4          ,T5      ,Excalibur 5,2166
10-Jan-2018,13    ,29    ,28    ,1     ,27    ,12         ,T6      ,Excalibur 5,2165
06-Jan-2018,16    ,34    ,4     ,6     ,24    ,2          ,T5      ,Excalibur 6,2164
05-Jan-2018,8     ,3     ,22    ,17    ,23    ,10         ,T6      ,Excalibur 5,2163
03-Jan-2018,1     ,18    ,28    ,37    ,23    ,13         ,T7      ,Excalibur 6,2162

18-Nov-2017,22    ,18    ,31    ,27    ,17    ,2          ,T1      ,Excalibur 6,2143
17-Nov-2017,30    ,27    ,29    ,33    ,26    ,2          ,T4      ,Excalibur 6,2142
15-Nov-2017,30    ,32    ,37    ,20    ,2     ,3          ,T4      ,Excalibur 5,2141
11-Nov-2017,37    ,10    ,18    ,12    ,35    ,1          ,T3      ,Excalibur 6,2140
10-Nov-2017,5     ,3     ,36    ,17    ,21    ,6          ,T2      ,Excalibur 6,2139
08-Nov-2017,22    ,38    ,15    ,27    ,10    ,9          ,T1      ,Excalibur 5,2138
04-Nov-2017,10    ,27    ,33    ,4     ,1     ,10         ,T1      ,Excalibur 6,2137
03-Nov-2017,16    ,32    ,25    ,26    ,23    ,14         ,T1      ,Excalibur 6,2136
01-Nov-2017,4     ,2     ,22    ,17    ,25    ,4          ,T3      ,Excalibur 5,2135
28-Oct-2017,27    ,19    ,21    ,35    ,24    ,5          ,T2      ,Excalibur 5,2134
27-Oct-2017,15    ,20    ,12    ,38    ,26    ,9          ,T4      ,Excalibur 5,2133
25-Oct-2017,2     ,31    ,6     ,34    ,1     ,2          ,T3      ,Excalibur 5,2132
21-Oct-2017,3     ,7     ,28    ,1     ,38    ,7          ,T2      ,Excalibur 6,2131
20-Oct-2017,19    ,37    ,12    ,24    ,7     ,14         ,T4      ,Excalibur 5,2130
18-Oct-2017,29    ,10    ,36    ,34    ,25    ,11         ,T2      ,Excalibur 5,2129
14-Oct-2017,4     ,35    ,30    ,9     ,15    ,5          ,T3      ,Excalibur 6,2128
13-Oct-2017,36    ,13    ,10    ,16    ,17    ,5          ,T1      ,Excalibur 5,2127
11-Oct-2017,29    ,20    ,39    ,16    ,4     ,14         ,T4      ,Excalibur 6,2126
07-Oct-2017,26    ,28    ,30    ,15    ,8     ,7          ,T2      ,Excalibur 6,2125
06-Oct-2017,20    ,39    ,7     ,24    ,6     ,5          ,T3      ,Excalibur 6,2124
04-Oct-2017,8     ,21    ,1     ,34    ,27    ,12         ,T3      ,Excalibur 6,2123
30-Sep-2017,39    ,14    ,24    ,6     ,38    ,4          ,T1      ,Excalibur 6,2122
29-Sep-2017,4     ,33    ,37    ,31    ,30    ,6          ,T2      ,Excalibur 6,2121
27-Sep-2017,3     ,18    ,19    ,4     ,6     ,7          ,T4      ,Excalibur 6,2120
23-Sep-2017,13    ,37    ,10    ,2     ,25    ,6          ,T4      ,Excalibur 6,2119
22-Sep-2017,24    ,38    ,30    ,34    ,17    ,7          ,T1      ,Excalibur 5,2118
20-Sep-2017,12    ,4     ,33    ,11    ,15    ,14         ,T3      ,Excalibur 6,2117
16-Sep-2017,5     ,13    ,35    ,26    ,33    ,5          ,T2      ,Excalibur 5,2116
15-Sep-2017,7     ,28    ,36    ,27    ,31    ,6          ,T7      ,Excalibur 6,2115
13-Sep-2017,26    ,25    ,11    ,29    ,19    ,4          ,T1      ,Excalibur 5,2114
09-Sep-2017,15    ,5     ,30    ,17    ,23    ,8          ,T5      ,Excalibur 5,2113
08-Sep-2017,36    ,9     ,1     ,8     ,17    ,14         ,T5      ,Excalibur 6,2112
06-Sep-2017,15    ,20    ,32    ,31    ,9     ,11         ,T6      ,Excalibur 5,2111
02-Sep-2017,28    ,38    ,2     ,11    ,18    ,5          ,T8      ,Excalibur 5,2110
01-Sep-2017,9     ,17    ,23    ,31    ,37    ,9          ,T5      ,Excalibur 5,2109
30-Aug-2017,21    ,9     ,7     ,33    ,25    ,8          ,T7      ,Excalibur 6,2108
26-Aug-2017,16    ,9     ,20    ,31    ,22    ,8          ,T6      ,Excalibur 6,2107
25-Aug-2017,30    ,22    ,26    ,8     ,10    ,3          ,T8      ,Excalibur 6,2106
23-Aug-2017,17    ,1     ,26    ,30    ,31    ,1          ,T7      ,Excalibur 6,2105
19-Aug-2017,28    ,4     ,16    ,18    ,35    ,2          ,T6      ,Excalibur 3,2104
18-Aug-2017,4     ,26    ,28    ,23    ,12    ,4          ,T5      ,Excalibur 2,2103
16-Aug-2017,7     ,10    ,29    ,20    ,38    ,13         ,T8      ,Excalibur 2,2102
12-Aug-2017,7     ,4     ,16    ,5     ,31    ,13         ,T7      ,Excalibur 3,2101
11-Aug-2017,23    ,5     ,33    ,17    ,15    ,11         ,T6      ,Excalibur 2,2100
09-Aug-2017,28    ,39    ,34    ,12    ,19    ,4          ,T6      ,Excalibur 2,2099
05-Aug-2017,14    ,16    ,9     ,35    ,1     ,8          ,T8      ,Excalibur 3,2098
04-Aug-2017,16    ,28    ,37    ,27    ,2     ,9          ,T5      ,Excalibur 3,2097
02-Aug-2017,15    ,19    ,7     ,24    ,10    ,13         ,T7      ,Excalibur 3,2096
29-Jul-2017,22    ,14    ,34    ,33    ,10    ,7          ,T8      ,Excalibur 2,2095
28-Jul-2017,12    ,4     ,37    ,6     ,25    ,7          ,T5      ,Excalibur 3,2094
26-Jul-2017,7     ,34    ,19    ,6     ,12    ,5          ,T6      ,Excalibur 2,2093
22-Jul-2017,35    ,30    ,21    ,28    ,11    ,10         ,T6      ,Excalibur 3,2092
21-Jul-2017,7     ,6     ,14    ,5     ,35    ,10         ,T8      ,Excalibur 2,2091
19-Jul-2017,17    ,15    ,3     ,28    ,35    ,6          ,T7      ,Excalibur 2,2090
15-Jul-2017,7     ,34    ,9     ,30    ,14    ,4          ,T5      ,Excalibur 2,2089
14-Jul-2017,2     ,19    ,10    ,12    ,37    ,11         ,T7      ,Excalibur 3,2088
12-Jul-2017,27    ,35    ,37    ,25    ,9     ,4          ,T8      ,Excalibur 3,2087
08-Jul-2017,35    ,34    ,9     ,32    ,33    ,11         ,T7      ,Excalibur 3,2086
07-Jul-2017,13    ,25    ,37    ,22    ,31    ,10         ,T5      ,Excalibur 3,2085
05-Jul-2017,28    ,35    ,22    ,9     ,29    ,10         ,T8      ,Excalibur 3,2084
01-Jul-2017,30    ,16    ,2     ,18    ,37    ,3          ,T5      ,Excalibur 2,2083
30-Jun-2017,35    ,31    ,22    ,16    ,15    ,14         ,T6      ,Excalibur 2,2082
28-Jun-2017,4     ,25    ,5     ,17    ,34    ,10         ,T8      ,Excalibur 2,2081
24-Jun-2017,4     ,25    ,2     ,12    ,39    ,4          ,T6      ,Excalibur 3,2080
23-Jun-2017,39    ,38    ,21    ,11    ,14    ,1          ,T5      ,Excalibur 3,2079
21-Jun-2017,21    ,3     ,6     ,22    ,9     ,3          ,T7      ,Excalibur 3,2078
17-Jun-2017,1     ,5     ,11    ,27    ,28    ,11         ,T1      ,Excalibur 2,2077
16-Jun-2017,3     ,16    ,17    ,37    ,15    ,2          ,T6      ,Excalibur 3,2076
14-Jun-2017,31    ,19    ,10    ,29    ,16    ,8          ,T8      ,Excalibur 3,2075
10-Jun-2017,12    ,23    ,39    ,10    ,33    ,6          ,T7      ,Excalibur 3,2074
09-Jun-2017,26    ,16    ,35    ,33    ,32    ,5          ,T2      ,Excalibur 2,2073
07-Jun-2017,34    ,19    ,6     ,18    ,8     ,2          ,T3      ,Excalibur 2,2072
03-Jun-2017,37    ,23    ,5     ,29    ,11    ,10         ,T4      ,Excalibur 3,2071
02-Jun-2017,5     ,32    ,4     ,20    ,13    ,4          ,T4      ,Excalibur 2,2070
31-May-2017,12    ,37    ,16    ,9     ,30    ,12         ,T1      ,Excalibur 3,2069
27-May-2017,16    ,13    ,18    ,26    ,39    ,3          ,T3      ,Excalibur 2,2068
26-May-2017,18    ,3     ,16    ,15    ,13    ,4          ,T2      ,Excalibur 2,2067