2794;03;10;11;20;33;05;0
2794;01;07;10;27;32;11;0
2794;05;12;18;30;36;14;0
2793;02;03;08;09;13;11;0
2793;01;07;10;20;35;05;0
2793;05;11;12;30;36;14;0
2792;02;03;08;09;13;11;0
2792;01;10;14;20;35;05;0
2792;05;11;12;30;31;14;0
2791;03;05;12;26;32;11;0
2791;04;09;12;20;31;07;3
2791;02;10;21;36;37;14;0
2790;03;05;12;26;32;11;0
2790;01;04;11;14;19;08;5
2790;03;09;10;28;32;14;0
2789;03;08;12;21;34;11;0
2789;04;07;08;10;23;08;0
2789;02;04;16;20;28;14;0
2788;02;05;16;24;32;11;0
2788;01;04;05;15;32;08;0
2787;02;05;16;24;32;11;0
2787;01;04;05;15;32;08;0
2786;02;05;16;24;32;11;0
2786;01;04;05;15;32;08;0
2785;02;09;16;26;27;11;0
2785;03;05;11;29;33;08;0
2784;02;05;11;13;33;08;0
2784;09;11;14;21;27;05;0
2784;03;05;13;14;29;04;0
2784;11;21;23;25;32;03;0
2784;02;03;13;20;30;12;0
2784;02;03;11;17;29;06;0
2784;02;09;16;26;27;11;0
2784;05;13;17;28;33;14;0
2784;02;05;13;28;32;07;0
2784;02;09;25;27;32;01;3
2784;05;09;11;20;23;13;0
2784;02;09;13;14;37;10;0
2784;02;14;16;20;22;09;0